"PointID","x","y","Adjoint_Density","Adjoint_Momentum_x","Adjoint_Momentum_y","Adjoint_Energy","Sensitivity_x","Sensitivity_y","Surface_Sensitivity"
0, 9.997500181200000e-01, -3.632896519016437e-05, 1.300658780104392e+03, -8.920624826943305e+00, -2.154832195222079e+00, 9.225413010055543e-03, 0.000000000000000e+00, 0.000000000000000e+00, -1.447407958101338e+01
1, 9.990000128750000e-01, -1.452537504052920e-04, 6.704260561772038e+02, -4.770576495381290e+00, -7.152422226212123e-01, 4.147309700060402e-03, 0.000000000000000e+00, 0.000000000000000e+00, 6.167409288331490e+00
2, 9.977599978450000e-01, -3.251111630156300e-04, 5.223222268922168e+02, -3.648022518603598e+00, -6.261437008776470e-01, 2.775181224500482e-03, 0.000000000000000e+00, 0.000000000000000e+00, 1.857881303391624e+00
3, 9.960200190539999e-01, -5.769983605901485e-04, 4.309382627511370e+02, -2.977143143161039e+00, -5.635238364277466e-01, 2.114324203617816e-03, 0.000000000000000e+00, 0.000000000000000e+00, 9.789618419613154e-01
4, 9.937800168990000e-01, -9.004365425509819e-04, 3.727542094289594e+02, -2.548377750896470e+00, -5.087052380934690e-01, 1.718685868653572e-03, 0.000000000000000e+00, 0.000000000000000e+00, 6.030702501966350e-01
5, 9.910500049590000e-01, -1.293363843462116e-03, 3.302541566892060e+02, -2.240121375742683e+00, -4.646406168136720e-01, 1.463541809181604e-03, 0.000000000000000e+00, 0.000000000000000e+00, 4.099414743081591e-01
6, 9.878399968150000e-01, -1.753609743384430e-03, 2.971352158692530e+02, -2.002653206188505e+00, -4.267001226783161e-01, 1.279369020054698e-03, 0.000000000000000e+00, 0.000000000000000e+00, 3.022447099723510e-01
7, 9.841300249100000e-01, -2.283176811071472e-03, 2.707893488227492e+02, -1.815189172363330e+00, -3.953050848964142e-01, 1.140916168313141e-03, 0.000000000000000e+00, 0.000000000000000e+00, 2.323557791698925e-01
8, 9.799500107769999e-01, -2.876826092032643e-03, 2.495477945675728e+02, -1.663987272458146e+00, -3.693433573933936e-01, 1.032872289034169e-03, 0.000000000000000e+00, 0.000000000000000e+00, 1.846184457398679e-01
9, 9.752799868580000e-01, -3.536324145770189e-03, 2.321900435595012e+02, -1.540213534717000e+00, -3.476769185311021e-01, 9.467644121472134e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.501801371466797e-01
10, 9.701499938960000e-01, -4.256268552403566e-03, 2.178385324100190e+02, -1.437496651826653e+00, -3.292662922196394e-01, 8.767987995912463e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.246075862647698e-01
11, 9.645400047300000e-01, -5.038225493362627e-03, 2.058826061271462e+02, -1.351302891974582e+00, -3.135983324925655e-01, 8.191208670314783e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.049689850138914e-01
12, 9.584699869160000e-01, -5.878077433056352e-03, 1.957763163508663e+02, -1.277991876253341e+00, -2.998806649507902e-01, 7.710179156423281e-04, 0.000000000000000e+00, 0.000000000000000e+00, 8.973210171829987e-02
13, 9.519400000570000e-01, -6.774428848839826e-03, 1.872174395189173e+02, -1.215265881873062e+00, -2.878624316783718e-01, 7.304113904059715e-04, 0.000000000000000e+00, 0.000000000000000e+00, 7.754394714931175e-02
14, 9.449599981310000e-01, -7.724467125531491e-03, 1.798975750668168e+02, -1.161062381935684e+00, -2.771902991710263e-01, 6.959183796216218e-04, 0.000000000000000e+00, 0.000000000000000e+00, 6.764614163468874e-02
15, 9.375399947170000e-01, -8.725349486403867e-03, 1.735832597319300e+02, -1.113864765496720e+00, -2.674421932784529e-01, 6.663889606416625e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.967856138503518e-02
16, 9.296900033950000e-01, -9.774221272349531e-03, 1.681984181433467e+02, -1.072757522557869e+00, -2.588918459572419e-01, 6.408629005186116e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.282016166422384e-02
17, 9.214000105860000e-01, -1.087086069705918e-02, 1.634227628487281e+02, -1.036212325344511e+00, -2.506591596619596e-01, 6.188912959045910e-04, 0.000000000000000e+00, 0.000000000000000e+00, 4.742700857009071e-02
18, 9.126999974250000e-01, -1.200973104171110e-02, 1.594293686830551e+02, -1.004505875592761e+00, -2.434204462771926e-01, 5.996468299499049e-04, 0.000000000000000e+00, 0.000000000000000e+00, 4.217355547967191e-02
19, 9.035800099370001e-01, -1.319055953446835e-02, 1.559130833620387e+02, -9.762330413961190e-01, -2.364630085577828e-01, 5.832948621944944e-04, 0.000000000000000e+00, 0.000000000000000e+00, 3.774675839473948e-02
20, 8.940600156780000e-01, -1.440916392228702e-02, 1.530454841976531e+02, -9.519520783571594e-01, -2.300469817408556e-01, 5.691930210629573e-04, 0.000000000000000e+00, 0.000000000000000e+00, 3.344932790714353e-02
21, 8.841500282290000e-01, -1.566269158090452e-02, 1.507310551479794e+02, -9.313351826073195e-01, -2.241246671399802e-01, 5.577202846116106e-04, 0.000000000000000e+00, 0.000000000000000e+00, 2.986288842361582e-02
22, 8.738499879840000e-01, -1.694956337677533e-02, 1.488257994200829e+02, -9.142553789815770e-01, -2.181336090113767e-01, 5.485393397290386e-04, 0.000000000000000e+00, 0.000000000000000e+00, 2.787718460288581e-02
23, 8.631799817090000e-01, -1.826569132102762e-02, 1.474664764706542e+02, -9.013346973641354e-01, -2.130402226559245e-01, 5.411990528052306e-04, 0.000000000000000e+00, 0.000000000000000e+00, 2.688724595090936e-02
24, 8.521599769590000e-01, -1.960709133914372e-02, 1.459893875143850e+02, -8.898279158819093e-01, -2.069363998198345e-01, 5.353132590527152e-04, 0.000000000000000e+00, 0.000000000000000e+00, 2.766129089903712e-02
25, 8.407700061800000e-01, -2.097463226217677e-02, 1.454183789275299e+02, -8.859371299582234e-01, -2.019954748110579e-01, 5.320389049223106e-04, 0.000000000000000e+00, 0.000000000000000e+00, 2.798477238897945e-02
26, 8.290500044819999e-01, -2.236196298315981e-02, 1.453093225188649e+02, -8.879051836779724e-01, -1.975442450514537e-01, 5.322690995323957e-04, 0.000000000000000e+00, 0.000000000000000e+00, 2.781561258858777e-02
27, 8.170099854470000e-01, -2.376642068849115e-02, 1.458268320804448e+02, -8.936014781426026e-01, -1.952886927301012e-01, 5.337518156231108e-04, 0.000000000000000e+00, 0.000000000000000e+00, 2.597855513115060e-02
28, 8.046399950980000e-01, -2.518763605296113e-02, 1.463912133807326e+02, -8.990508789559087e-01, -1.932615487571208e-01, 5.364482652070304e-04, 0.000000000000000e+00, 0.000000000000000e+00, 2.318889174267613e-02
29, 7.919700145720000e-01, -2.662062628442961e-02, 1.473340710720342e+02, -9.054519746375727e-01, -1.909858827312927e-01, 5.399030733246315e-04, 0.000000000000000e+00, 0.000000000000000e+00, 2.004729047707628e-02
30, 7.790099978450000e-01, -2.806276676215449e-02, 1.486440415417223e+02, -9.125277091836637e-01, -1.887981873614369e-01, 5.441650823915158e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.775415592036179e-02
31, 7.657799720760000e-01, -2.951033727360171e-02, 1.498548785824915e+02, -9.191752963432285e-01, -1.856806091473041e-01, 5.488840466561551e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.674769842409514e-02
32, 7.522799968720000e-01, -3.096181144522562e-02, 1.515891345196988e+02, -9.274158129478468e-01, -1.833304008299054e-01, 5.538590866155658e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.503148593535803e-02
33, 7.385200262070000e-01, -3.241453277608040e-02, 1.530912174730194e+02, -9.344729301514065e-01, -1.800864457211524e-01, 5.594371659784718e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.454267889559048e-02
34, 7.245299816130000e-01, -3.386376679305321e-02, 1.550241681043479e+02, -9.430126423143069e-01, -1.774337002393407e-01, 5.649427723191325e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.329868215371764e-02
35, 7.103199958800001e-01, -3.530689307158652e-02, 1.567808629145117e+02, -9.507360969171726e-01, -1.739761023540446e-01, 5.712284580912729e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.293269261032533e-02
36, 6.958900094030001e-01, -3.674225211597043e-02, 1.589332066031916e+02, -9.598505481100175e-01, -1.710700161269706e-01, 5.774162793345194e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.188595562820683e-02
37, 6.812700033190000e-01, -3.816515293304169e-02, 1.609351527730512e+02, -9.682891848579086e-01, -1.673765119357380e-01, 5.844058761615478e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.149919984488969e-02
38, 6.664699912070000e-01, -3.957289370556494e-02, 1.633603406408125e+02, -9.782510240932194e-01, -1.642034085608741e-01, 5.914418925317762e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.050761812774820e-02
39, 6.514999866490000e-01, -4.096270419333766e-02, 1.656406785758488e+02, -9.875686395409508e-01, -1.602426481519335e-01, 5.992769409203768e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.029933334697548e-02
40, 6.363800168040000e-01, -4.233084266562091e-02, 1.683280943553590e+02, -9.983611604988271e-01, -1.567396169597411e-01, 6.071590216640926e-04, 0.000000000000000e+00, 0.000000000000000e+00, 9.482323317806048e-03
41, 6.211299896240000e-01, -4.367359094194759e-02, 1.708822849634935e+02, -1.008576939822150e+00, -1.524406907985044e-01, 6.158493588949194e-04, 0.000000000000000e+00, 0.000000000000000e+00, 9.367941308992874e-03
42, 6.057599782940000e-01, -4.498807223669178e-02, 1.738418789389130e+02, -1.020262753002528e+00, -1.485255872750329e-01, 6.246311633287465e-04, 0.000000000000000e+00, 0.000000000000000e+00, 8.660591542549180e-03
43, 5.902799963950000e-01, -4.627132533375768e-02, 1.766909106124155e+02, -1.031456849163977e+00, -1.438281937820160e-01, 6.342247934236047e-04, 0.000000000000000e+00, 0.000000000000000e+00, 8.594546167977597e-03
44, 5.747100114820000e-01, -4.751950934859488e-02, 1.799248721968139e+02, -1.044069236563040e+00, -1.393824209923616e-01, 6.439729510169264e-04, 0.000000000000000e+00, 0.000000000000000e+00, 7.948293797648210e-03
45, 5.590599775310000e-01, -4.872955796694115e-02, 1.831023529709749e+02, -1.056354869445022e+00, -1.342385117503632e-01, 6.545027256929346e-04, 0.000000000000000e+00, 0.000000000000000e+00, 7.844430593678901e-03
46, 5.433599948880000e-01, -4.989683951066199e-02, 1.865902026263756e+02, -1.069839110535324e+00, -1.291118064790592e-01, 6.652726557665441e-04, 0.000000000000000e+00, 0.000000000000000e+00, 7.299552099517399e-03
47, 5.276100039480000e-01, -5.101897737545535e-02, 1.901224252762395e+02, -1.083326197931773e+00, -1.234409548702799e-01, 6.767475521666357e-04, 0.000000000000000e+00, 0.000000000000000e+00, 6.868676874574088e-03
48, 5.118399858470000e-01, -5.209138375948307e-02, 1.938828678948799e+02, -1.097678225332712e+00, -1.175507155928550e-01, 6.885469371928957e-04, 0.000000000000000e+00, 0.000000000000000e+00, 6.061906298390120e-03
49, 4.960500001910000e-01, -5.311153541819326e-02, 1.977667007123865e+02, -1.112490919691731e+00, -1.111668645439143e-01, 7.011175812454656e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.377974498902534e-03
50, 4.802699983120000e-01, -5.407492053959814e-02, 2.019043406137246e+02, -1.128155269040838e+00, -1.044432873342014e-01, 7.142615821783112e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.810894747859190e-03
51, 4.645099937920000e-01, -5.497835513414191e-02, 2.062362393834651e+02, -1.144351541712713e+00, -9.732303475112147e-02, 7.280801582137114e-04, 0.000000000000000e+00, 0.000000000000000e+00, 8.222289854288063e-03
52, 4.487800002100000e-01, -5.581859897363720e-02, 2.106214912122050e+02, -1.160731940665803e+00, -8.952445318544938e-02, 7.422788385135293e-04, 0.000000000000000e+00, 0.000000000000000e+00, 9.341089303635908e-03
53, 4.331099987030000e-01, -5.659141825851464e-02, 2.150833878408426e+02, -1.177206822535583e+00, -8.141641052560154e-02, 7.563446794220145e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.803431447617245e-03
54, 4.174999892710000e-01, -5.729416860686566e-02, 2.191772380511958e+02, -1.192366268345616e+00, -7.234893428073021e-02, 7.698337515408643e-04, 0.000000000000000e+00, 0.000000000000000e+00, -1.529128890634818e-02
55, 4.019699990750000e-01, -5.792324246601335e-02, 2.230996692195907e+02, -1.206817428655450e+00, -6.278242893329139e-02, 7.821346913612424e-04, 0.000000000000000e+00, 0.000000000000000e+00, -2.867511683246411e-02
56, 3.865399956700000e-01, -5.847520956655861e-02, 2.266915612959622e+02, -1.220025856523718e+00, -5.227941034802747e-02, 7.938911826977646e-04, 0.000000000000000e+00, 0.000000000000000e+00, -9.838360499099641e-03
57, 3.712300062180000e-01, -5.894684318665333e-02, 2.308043635782148e+02, -1.234997225848318e+00, -4.156661131982034e-02, 8.066064854801565e-04, 0.000000000000000e+00, 0.000000000000000e+00, 5.687787768272907e-02
58, 3.560400009160000e-01, -5.933561549045978e-02, 2.360693359915369e+02, -1.254031315717939e+00, -3.049358481904194e-02, 8.236887648498929e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.372435019905424e-01
59, 3.409900069240000e-01, -5.963847719943702e-02, 2.431631184521263e+02, -1.279248063480875e+00, -1.936635521161793e-02, 8.465655406136315e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.447140027015903e-01
60, 3.261100053790000e-01, -5.985254444802346e-02, 2.510517955488982e+02, -1.306786174003279e+00, -6.304500175592312e-03, 8.730118024787462e-04, 0.000000000000000e+00, 0.000000000000000e+00, 6.435689130539486e-02
61, 3.113999962810000e-01, -5.997565198183213e-02, 2.586241877497390e+02, -1.332776647897654e+00, 8.432256222813284e-03, 8.974976043051805e-04, 0.000000000000000e+00, 0.000000000000000e+00, -1.761392547328820e-02
62, 2.968699932100000e-01, -6.000550062925582e-02, 2.651999178221386e+02, -1.355167583067283e+00, 2.409241042352320e-02, 9.190095774543277e-04, 0.000000000000000e+00, 0.000000000000000e+00, -5.748043543118343e-02
63, 2.825500071050000e-01, -5.994005483718394e-02, 2.720228590108614e+02, -1.378343993922590e+00, 3.983744899085107e-02, 9.407488642120398e-04, 0.000000000000000e+00, 0.000000000000000e+00, -7.249996787686179e-02
64, 2.684499919410000e-01, -5.977765596976551e-02, 2.802543671909380e+02, -1.406398876147359e+00, 5.680195783639013e-02, 9.679214454526890e-04, 0.000000000000000e+00, 0.000000000000000e+00, -8.421460660422432e-02
65, 2.545700073240000e-01, -5.951657836311273e-02, 2.911374798548350e+02, -1.443497439855338e+00, 7.539174385018810e-02, 1.003035629560852e-03, 0.000000000000000e+00, 0.000000000000000e+00, -9.959930752325241e-02
66, 2.409400045870000e-01, -5.915585896897953e-02, 3.041907612128230e+02, -1.487954599281914e+00, 9.661158526560709e-02, 1.045231219304327e-03, 0.000000000000000e+00, 0.000000000000000e+00, -1.093913987782018e-01
67, 2.275699973110000e-01, -5.869456802648413e-02, 3.174438268876540e+02, -1.532901376649977e+00, 1.200879564656646e-01, 1.086780747585600e-03, 0.000000000000000e+00, 0.000000000000000e+00, -9.894609142733347e-02
68, 2.144699990750000e-01, -5.813197420944613e-02, 3.262947073212018e+02, -1.562357676874125e+00, 1.450873427095329e-01, 1.113831193040296e-03, 0.000000000000000e+00, 0.000000000000000e+00, -5.705154570921284e-02
69, 2.016600072380000e-01, -5.746811193675738e-02, 3.256879976812261e+02, -1.558834946049770e+00, 1.692615705153217e-01, 1.110132341507140e-03, 0.000000000000000e+00, 0.000000000000000e+00, 1.014495498349226e-02
70, 1.891400069000000e-01, -5.670228146432130e-02, 3.128832140807123e+02, -1.512627735006134e+00, 1.901510699814357e-01, 1.067954377973098e-03, 0.000000000000000e+00, 0.000000000000000e+00, 7.629484828612317e-02
71, 1.769299954180000e-01, -5.583513598033686e-02, 2.905400402325468e+02, -1.432981111311098e+00, 2.073747403636159e-01, 9.966177201701505e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.075417490582399e-01
72, 1.650400012730000e-01, -5.486709202536137e-02, 2.664639336207601e+02, -1.346722092102355e+00, 2.232150398402581e-01, 9.204030400406571e-04, 0.000000000000000e+00, 0.000000000000000e+00, 8.821693196603848e-02
73, 1.534900069240000e-01, -5.379977779145956e-02, 2.483959244162568e+02, -1.280843678175010e+00, 2.420034803794749e-01, 8.638145617654893e-04, 0.000000000000000e+00, 0.000000000000000e+00, 3.625271826016038e-02
74, 1.422899961470000e-01, -5.263443049277360e-02, 2.391960331404949e+02, -1.245471790408200e+00, 2.662123783108686e-01, 8.349165931976602e-04, 0.000000000000000e+00, 0.000000000000000e+00, -1.171195397190946e-02
75, 1.314399987460000e-01, -5.137133628795417e-02, 2.355283041936486e+02, -1.228924207943809e+00, 2.944906058122275e-01, 8.227858621806315e-04, 0.000000000000000e+00, 0.000000000000000e+00, -2.985707855099541e-02
76, 1.209499984980000e-01, -5.001187382363489e-02, 2.316873670937382e+02, -1.211194973645230e+00, 3.236007351135797e-01, 8.099388974855541e-04, 0.000000000000000e+00, 0.000000000000000e+00, -2.052430828673846e-02
77, 1.108499988910000e-01, -4.856066993422563e-02, 2.246394488730136e+02, -1.181417852227762e+00, 3.513061981071710e-01, 7.867729663758889e-04, 0.000000000000000e+00, 0.000000000000000e+00, -4.252902043179613e-03
78, 1.011300012470000e-01, -4.701715290498424e-02, 2.147744548587274e+02, -1.140705325600069e+00, 3.780868627667602e-01, 7.550465810435516e-04, 0.000000000000000e+00, 0.000000000000000e+00, 3.364440034945759e-03
79, 9.181000292300000e-02, -4.538527151431038e-02, 2.040825570749824e+02, -1.095895749661496e+00, 4.056241082116622e-01, 7.206927424158318e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.477780725488081e-03
80, 8.290000259900000e-02, -4.366791468532204e-02, 1.934640382663275e+02, -1.050039479004725e+00, 4.348798003704850e-01, 6.867328468887890e-04, 0.000000000000000e+00, 0.000000000000000e+00, -2.112073213630277e-03
81, 7.440000027400000e-02, -4.186607976498817e-02, 1.826381060569041e+02, -1.001960786092428e+00, 4.654899836985898e-01, 6.520243110719914e-04, 0.000000000000000e+00, 0.000000000000000e+00, -3.057431222319868e-03
82, 6.633000075800000e-02, -3.998513962421356e-02, 1.710977426007261e+02, -9.495782622618125e-01, 4.969646538599743e-01, 6.150852564387310e-04, 0.000000000000000e+00, 0.000000000000000e+00, -2.303815234160828e-03
83, 5.869000032500000e-02, -3.802635805630503e-02, 1.586861003773986e+02, -8.919116011093767e-01, 5.291860459582500e-01, 5.753722929861389e-04, 0.000000000000000e+00, 0.000000000000000e+00, -1.613124535656867e-03
84, 5.149000138000000e-02, -3.599337852580232e-02, 1.453985981127144e+02, -8.285816668903716e-01, 5.621866919235263e-01, 5.329809673577121e-04, 0.000000000000000e+00, 0.000000000000000e+00, -1.486301318561234e-03
85, 4.473999887700000e-02, -3.389028465845557e-02, 1.311512502407080e+02, -7.586797604995005e-01, 5.959223600018595e-01, 4.876368814157697e-04, 0.000000000000000e+00, 0.000000000000000e+00, -1.522899936767502e-03
86, 3.844000026600000e-02, -3.171811260404538e-02, 1.158057763170845e+02, -6.810799302213583e-01, 6.299352595089761e-01, 4.388668083782059e-04, 0.000000000000000e+00, 0.000000000000000e+00, -1.223401631245057e-03
87, 3.260000050100000e-02, -2.948109446637338e-02, 9.914931605276874e+01, -5.940902140810277e-01, 6.636817398606609e-01, 3.862603221707956e-04, 0.000000000000000e+00, 0.000000000000000e+00, -5.887571496855207e-04
88, 2.723000012300000e-02, -2.718419978786347e-02, 8.103092101755561e+01, -4.961604555246271e-01, 6.960418056929947e-01, 3.291719268890556e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.325263869604571e-04
89, 2.232000045500000e-02, -2.482329437156798e-02, 6.121132993606621e+01, -3.850203179372332e-01, 7.254897933916863e-01, 2.670690731327909e-04, 0.000000000000000e+00, 0.000000000000000e+00, 9.574943494244046e-04
90, 1.789999939500000e-02, -2.241364555514381e-02, 3.957652827617855e+01, -2.586965967939225e-01, 7.494796699168232e-01, 1.998214247551681e-04, 0.000000000000000e+00, 0.000000000000000e+00, 2.635129868380558e-03
91, 1.394999958600000e-02, -1.994492353858276e-02, 1.593876688258255e+01, -1.148240542910628e-01, 7.637247485705747e-01, 1.266593904852137e-04, 0.000000000000000e+00, 0.000000000000000e+00, 4.547030265469276e-03
92, 1.049000024800000e-02, -1.742916196961543e-02, -9.602503868428062e+00, 4.810808773948731e-02, 7.625900668610822e-01, 4.850320848941310e-05, 0.000000000000000e+00, 0.000000000000000e+00, 7.488377159083445e-03
93, 7.519999985000000e-03, -1.486756313872443e-02, -3.661310327515929e+01, 2.289463467873761e-01, 7.376497416558728e-01, -3.339236584701789e-05, 0.000000000000000e+00, 0.000000000000000e+00, 1.034737489023038e-02
94, 5.040000193000000e-03, -1.226032473458219e-02, -6.415680904403314e+01, 4.235862150657852e-01, 6.775560664314303e-01, -1.160364404008534e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.113823132753164e-02
95, 3.049999941000000e-03, -9.605565346412577e-03, -8.986802777543446e+01, 6.202898476024800e-01, 5.754643992453494e-01, -1.941209569487613e-04, 0.000000000000000e+00, 0.000000000000000e+00, 1.366839323450458e-02
96, 1.560000004000000e-03, -6.917517506923035e-03, -1.129242258276465e+02, 7.913261442542098e-01, 4.182346907838868e-01, -2.536652209672863e-04, 0.000000000000000e+00, 0.000000000000000e+00, 9.124686949678761e-03
97, 5.600000150000000e-04, -4.173159738460802e-03, -1.286464899076471e+02, 9.297478833883495e-01, 1.922794648643485e-01, -2.887660367536400e-04, 0.000000000000000e+00, 0.000000000000000e+00, 3.195204411780896e-02
98, 5.999999800000000e-05, -1.375329724321098e-03, -1.210024043771820e+02, 9.929468699036619e-01, 1.076653864170491e-02, -3.441113223364934e-04, 0.000000000000000e+00, 0.000000000000000e+00, 8.543038932801474e-03
