"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Pressure","Temperature","Mach","Pressure_Coefficient","Velocity_x","Velocity_y"
0, 9.997500181200000e-01, -3.632896519016437e-05, 1.555580386779875e+00, 2.684058801998101e+02, 3.582412883647314e+01, 3.507024531166922e+05, 1.308536208407626e+05, 2.930377904222285e+02, 5.072512983095168e-01, 6.505018513791054e-01, 1.725438829653947e+02, 2.302942949199224e+01
1, 9.990000128750000e-01, -1.452537504052920e-04, 1.505841231380994e+00, 2.778207364759318e+02, 3.980621680669768e+01, 3.404430440289315e+05, 1.257154378606950e+05, 2.908303816938396e+02, 5.451668810293040e-01, 5.373100582614069e-01, 1.844953708839177e+02, 2.643453770368058e+01
2, 9.977599978450000e-01, -3.251111630156300e-04, 1.485651794524193e+00, 2.872985201875495e+02, 4.138597050558040e+01, 3.366076866137037e+05, 1.233008155014230e+05, 2.891207504073188e+02, 5.731757298703122e-01, 4.841170451654631e-01, 1.933821378915792e+02, 2.785711339502337e+01
3, 9.960200190539999e-01, -5.769983605901485e-04, 1.468765674298149e+00, 2.938169821222229e+02, 4.231696918731532e+01, 3.333429958572054e+05, 1.213381236903895e+05, 2.877896068756284e+02, 5.942869922229109e-01, 4.408798528953317e-01, 2.000434700127531e+02, 2.881124601957798e+01
4, 9.937800168990000e-01, -9.004365425509819e-04, 1.454758518758026e+00, 2.987655354696973e+02, 4.299488699827428e+01, 3.306219124042765e+05, 1.197230564928889e+05, 2.866930942834258e+02, 6.112702171052570e-01, 4.053006699818681e-01, 2.053712225206717e+02, 2.955465559671057e+01
5, 9.910500049590000e-01, -1.293363843462116e-03, 1.442905252556892e+00, 3.029176815939535e+02, 4.347142265341117e+01, 3.283258513434578e+05, 1.183497395944151e+05, 2.857326293389949e+02, 6.258708581712114e-01, 3.750471342747672e-01, 2.099359476702785e+02, 3.012770421091607e+01
6, 9.878399968150000e-01, -1.753609743384430e-03, 1.432139658001882e+00, 3.063448732257060e+02, 4.379384221697467e+01, 3.262261622696907e+05, 1.171167577512138e+05, 2.848813476144168e+02, 6.386124315706495e-01, 3.478851148887468e-01, 2.139071224751347e+02, 3.057930975675637e+01
7, 9.841300249100000e-01, -2.283176811071472e-03, 1.422335390813885e+00, 3.093733659847120e+02, 4.402487216278546e+01, 3.243134232308387e+05, 1.159944209407258e+05, 2.840962035144108e+02, 6.502085867002126e-01, 3.231605543672629e-01, 2.175108402580654e+02, 3.095252529545347e+01
8, 9.799500107769999e-01, -2.876826092032643e-03, 1.413206216737834e+00, 3.120558279250876e+02, 4.417562269716037e+01, 3.225279980036659e+05, 1.149537567410189e+05, 2.833661534183541e+02, 6.608647038086926e-01, 3.002352036634873e-01, 2.208140781077370e+02, 3.125914829269072e+01
9, 9.752799868580000e-01, -3.536324145770189e-03, 1.404647341341740e+00, 3.144857809068087e+02, 4.425939904381629e+01, 3.208522424752004e+05, 1.139799684028460e+05, 2.826777175773142e+02, 6.708076079439694e-01, 2.787830972393909e-01, 2.238894928647409e+02, 3.150926053904681e+01
10, 9.701499938960000e-01, -4.256268552403566e-03, 1.396538660644588e+00, 3.167019902925248e+02, 4.428338628149158e+01, 3.192621276585638e+05, 1.130599046917150e+05, 2.820239542078522e+02, 6.801591888032618e-01, 2.585145194854553e-01, 2.267763859443371e+02, 3.170938802442611e+01
11, 9.645400047300000e-01, -5.038225493362627e-03, 1.388801282873091e+00, 3.187430010239232e+02, 4.425582118695456e+01, 3.177426823178739e+05, 1.121841145813109e+05, 2.813983851933960e+02, 6.890285295275502e-01, 2.392212686658663e-01, 2.295094373505486e+02, 3.186620125767747e+01
12, 9.584699869160000e-01, -5.878077433056352e-03, 1.381384426081723e+00, 3.206386933297744e+02, 4.418077605983813e+01, 3.162845270373779e+05, 1.113462570687969e+05, 2.807963205122908e+02, 6.974947519230316e-01, 2.207636554227234e-01, 2.321140207431332e+02, 3.198296956710034e+01
13, 9.519400000570000e-01, -6.774428848839826e-03, 1.374238159615713e+00, 3.224037779719299e+02, 4.406237319493707e+01, 3.148775928886456e+05, 1.105409442190558e+05, 2.802150851290824e+02, 7.056056153196542e-01, 2.030229860389096e-01, 2.346054617360398e+02, 3.206312740381079e+01
14, 9.449599981310000e-01, -7.724467125531491e-03, 1.367333943278232e+00, 3.240588941839777e+02, 4.390442017736866e+01, 3.135168555568284e+05, 1.097643652399064e+05, 2.796514789813419e+02, 7.134140749991200e-01, 1.859153105262941e-01, 2.370005482399091e+02, 3.210950799049590e+01
15, 9.375399947170000e-01, -8.725349486403867e-03, 1.360645510801386e+00, 3.256141396791797e+02, 4.370983733599611e+01, 3.121971322571776e+05, 1.090135717576915e+05, 2.791039105212510e+02, 7.209490700575663e-01, 1.693756775777099e-01, 2.393085760356503e+02, 3.212433877083247e+01
16, 9.296900033950000e-01, -9.774221272349531e-03, 1.354144759629017e+00, 3.270819741227448e+02, 4.348114480178666e+01, 3.109130610877792e+05, 1.082852260486566e+05, 2.785700738775456e+02, 7.282481348495088e-01, 1.533305586835276e-01, 2.415413653502988e+02, 3.210967253877556e+01
17, 9.214000105860000e-01, -1.087086069705918e-02, 1.347806914954608e+00, 3.284716152292395e+02, 4.322184543538039e+01, 3.096598263064406e+05, 1.075764744016315e+05, 2.780481258882604e+02, 7.353413027238433e-01, 1.377170879073584e-01, 2.437082133832960e+02, 3.206827695852564e+01
18, 9.126999974250000e-01, -1.200973104171110e-02, 1.341622282378616e+00, 3.297905802166903e+02, 4.293276749452590e+01, 3.084357130936120e+05, 1.068860305658983e+05, 2.775370907885256e+02, 7.422459784730714e-01, 1.225069297411595e-01, 2.458147755506798e+02, 3.200063688448039e+01
19, 9.035800099370001e-01, -1.319055953446835e-02, 1.335567274187578e+00, 3.310410281144228e+02, 4.261637580165289e+01, 3.072357218391655e+05, 1.062115921864731e+05, 2.770361835288721e+02, 7.489764282468854e-01, 1.076493643701548e-01, 2.478654834634176e+02, 3.190882003871824e+01
20, 8.940600156780000e-01, -1.440916392228702e-02, 1.329640668267337e+00, 3.322353707262441e+02, 4.227445820846376e+01, 3.060603433847896e+05, 1.055522900863995e+05, 2.765436659349330e+02, 7.555591543044317e-01, 9.312524422825057e-02, 2.498685386625410e+02, 3.179389681540942e+01
21, 8.841500282290000e-01, -1.566269158090452e-02, 1.323830076762565e+00, 3.333743095369176e+02, 4.190865264796128e+01, 3.049068900192262e+05, 1.049069771116453e+05, 2.760593585491632e+02, 7.619993072180109e-01, 7.890929804301308e-02, 2.518256046517592e+02, 3.165712381338938e+01
22, 8.738499879840000e-01, -1.694956337677533e-02, 1.318108932205284e+00, 3.344579856580851e+02, 4.151986608503577e+01, 3.037696343402182e+05, 1.042731562577618e+05, 2.755824531089708e+02, 7.683101257625276e-01, 6.494651796204379e-02, 2.537407777811767e+02, 3.149957114361578e+01
23, 8.631799817090000e-01, -1.826569132102762e-02, 1.312486610343195e+00, 3.355011132850229e+02, 4.111040776040912e+01, 3.026515497402415e+05, 1.036507565510005e+05, 2.751109902656658e+02, 7.745196263285541e-01, 5.123534046650897e-02, 2.556225036058040e+02, 3.132253497783066e+01
24, 8.521599769590000e-01, -1.960709133914372e-02, 1.306930822353469e+00, 3.364979158992037e+02, 4.068032945417318e+01, 3.015452971534254e+05, 1.030371215133811e+05, 2.746448517160460e+02, 7.806311545850469e-01, 3.771724457591073e-02, 2.574718647259782e+02, 3.112661263961751e+01
25, 8.407700061800000e-01, -2.097463226217677e-02, 1.301438674565425e+00, 3.374572499936161e+02, 4.023210203486455e+01, 3.004508626580925e+05, 1.024313692775029e+05, 2.741824262388881e+02, 7.866673828582262e-01, 2.437280315954085e-02, 2.592955446835015e+02, 3.091355960226003e+01
26, 8.290500044819999e-01, -2.236196298315981e-02, 1.295995976203371e+00, 3.383780061103550e+02, 3.976435880839508e+01, 2.993650890435154e+05, 1.018322640653182e+05, 2.737235046049488e+02, 7.926323625367081e-01, 1.117479259891644e-02, 2.610949511599840e+02, 3.068247088612500e+01
27, 8.170099854470000e-01, -2.376642068849115e-02, 1.290599625123182e+00, 3.392664259094983e+02, 3.927866485207652e+01, 2.982877439743593e+05, 1.012390778867574e+05, 2.732668757260528e+02, 7.985429814489116e-01, -1.892824390279748e-03, 2.628750383195848e+02, 3.043443069985981e+01
28, 8.046399950980000e-01, -2.518763605296113e-02, 1.285240205936991e+00, 3.401208650136933e+02, 3.877509462759005e+01, 2.972166684598181e+05, 1.006510550462929e+05, 2.728125681497683e+02, 8.043998743791618e-01, -1.484669543079055e-02, 2.646360294694733e+02, 3.016953130510066e+01
29, 7.919700145720000e-01, -2.662062628442961e-02, 1.279917791995751e+00, 3.409428444548585e+02, 3.825276096580954e+01, 2.961519390459336e+05, 1.000681417097625e+05, 2.723604882312783e+02, 8.102052074236196e-01, -2.768800646429180e-02, 2.663787054035969e+02, 2.988688899008330e+01
30, 7.790099978450000e-01, -2.806276676215449e-02, 1.274629734696170e+00, 3.417395287762151e+02, 3.771236480232594e+01, 2.950935082122452e+05, 9.948956546667079e+04, 2.719091572344491e+02, 8.159787750800727e-01, -4.043377333653234e-02, 2.681088628908179e+02, 2.958691749907696e+01
31, 7.657799720760000e-01, -2.951033727360171e-02, 1.269354990410310e+00, 3.425100636152483e+02, 3.715372541626691e+01, 2.940368446347448e+05, 9.891334322643251e+04, 2.714576790709021e+02, 8.217326460166853e-01, -5.312768261533542e-02, 2.698300051623340e+02, 2.926976747793557e+01
32, 7.522799968720000e-01, -3.096181144522562e-02, 1.264053909890396e+00, 3.432532493290814e+02, 3.657545328820650e+01, 2.929734740210869e+05, 9.833567521763910e+04, 2.710040949178580e+02, 8.274921720963103e-01, -6.585344150631141e-02, 2.715495333255560e+02, 2.893504224940682e+01
33, 7.385200262070000e-01, -3.241453277608040e-02, 1.258725367121499e+00, 3.439773211247676e+02, 3.597792938538684e+01, 2.919037951558734e+05, 9.775581404216723e+04, 2.705465232401177e+02, 8.332813596676381e-01, -7.862751484422408e-02, 2.732743218732360e+02, 2.858282698128388e+01
34, 7.245299816130000e-01, -3.386376679305321e-02, 1.253374858191462e+00, 3.446826535083525e+02, 3.535872838083679e+01, 2.908289757569138e+05, 9.717429342264424e+04, 2.700851821953688e+02, 8.390974540378083e-01, -9.143814496659780e-02, 2.750036441657263e+02, 2.821081670000715e+01
35, 7.103199958800001e-01, -3.530689307158652e-02, 1.247986699366299e+00, 3.453622350438506e+02, 3.471766976502386e+01, 2.897451675588739e+05, 9.659010644198653e+04, 2.696205766212787e+02, 8.449341504951198e-01, -1.043075137907870e-01, 2.767355094563254e+02, 2.781894212706975e+01
36, 6.958900094030001e-01, -3.674225211597043e-02, 1.242580777382301e+00, 3.460306813393557e+02, 3.405269771858317e+01, 2.886576909753130e+05, 9.600408895837354e+04, 2.691506575516831e+02, 8.508171545726111e-01, -1.172172077479305e-01, 2.784774138131492e+02, 2.740481612014048e+01
37, 6.812700033190000e-01, -3.816515293304169e-02, 1.237108947596303e+00, 3.466706588351032e+02, 3.336140264558737e+01, 2.875550529395520e+05, 9.541283006628782e+04, 2.686761862621203e+02, 8.567368259718166e-01, -1.302423675080227e-01, 2.802264582344851e+02, 2.696723090590236e+01
38, 6.664699912070000e-01, -3.957289370556494e-02, 1.231583573497548e+00, 3.472960179803299e+02, 3.264295760572237e+01, 2.864409645629219e+05, 9.481644595512225e+04, 2.681946622041023e+02, 8.627241542813687e-01, -1.433804334725103e-01, 2.819914339991165e+02, 2.650486601816256e+01
39, 6.514999866490000e-01, -4.096270419333766e-02, 1.225980944940900e+00, 3.479041381819895e+02, 3.189406676910900e+01, 2.853102478031015e+05, 9.421277482816865e+04, 2.677049615617674e+02, 8.687926929768984e-01, -1.566790290224029e-01, 2.837761382977780e+02, 2.601514069262021e+01
40, 6.363800168040000e-01, -4.233084266562091e-02, 1.220291215488635e+00, 3.484923769552146e+02, 3.111416874261815e+01, 2.841606567817063e+05, 9.360101440954339e+04, 2.672067444905003e+02, 8.749461623471414e-01, -1.701558279241260e-01, 2.855813206978382e+02, 2.549733075818239e+01
41, 6.211299896240000e-01, -4.367359094194759e-02, 1.214507688342847e+00, 3.490662613808289e+02, 3.029858219116684e+01, 2.829912484192878e+05, 9.298003468897883e+04, 2.666980134398460e+02, 8.812086226244947e-01, -1.838357237809110e-01, 2.874137930383279e+02, 2.494721316462657e+01
42, 6.057599782940000e-01, -4.498807223669178e-02, 1.208610579318197e+00, 3.496187696320806e+02, 2.944706079814500e+01, 2.817973576791211e+05, 9.234837614542757e+04, 2.661786493816856e+02, 8.875808236754230e-01, -1.977508691659712e-01, 2.892732991211346e+02, 2.436439106362673e+01
43, 5.902799963950000e-01, -4.627132533375768e-02, 1.202600981702491e+00, 3.501567462481061e+02, 2.855428513050868e+01, 2.805798001922197e+05, 9.170556162212507e+04, 2.656467250394579e+02, 8.940856020682474e-01, -2.119117756220024e-01, 2.911661902623746e+02, 2.374377334208152e+01
44, 5.747100114820000e-01, -4.751950934859488e-02, 1.196469703658770e+00, 3.506718587813293e+02, 2.761905404890043e+01, 2.793360216206494e+05, 9.105129994783302e+04, 2.651030899913879e+02, 9.007117250185411e-01, -2.263248575166319e-01, 2.930887908895517e+02, 2.308378888695814e+01
45, 5.590599775310000e-01, -4.872955796694115e-02, 1.190224127738385e+00, 3.511697348438005e+02, 2.663650535875622e+01, 2.780680704292669e+05, 9.038582810302079e+04, 2.645464492358017e+02, 9.074741418772502e-01, -2.409848942797929e-01, 2.950450479533454e+02, 2.237940295276136e+01
46, 5.433599948880000e-01, -4.989683951066199e-02, 1.183854711968959e+00, 3.516414029578150e+02, 2.560562654448618e+01, 2.767732675536984e+05, 8.970887122000651e+04, 2.639777545556943e+02, 9.143604694345085e-01, -2.558979411193096e-01, 2.970308766799377e+02, 2.162902785756498e+01
47, 5.276100039480000e-01, -5.101897737545535e-02, 1.177385647622486e+00, 3.520894309569020e+02, 2.452243508353372e+01, 2.754569190347494e+05, 8.902261206664571e+04, 2.633976772749070e+02, 9.213618921973785e-01, -2.710159126695015e-01, 2.990434201978613e+02, 2.082786989382135e+01
48, 5.118399858470000e-01, -5.209138375948307e-02, 1.170858408440943e+00, 3.525029372340630e+02, 2.338239885490866e+01, 2.741267651149897e+05, 8.833214926148490e+04, 2.628117413395505e+02, 9.284114455284748e-01, -2.862264887234125e-01, 3.010636766092310e+02, 1.997030442480531e+01
49, 4.960500001910000e-01, -5.311153541819326e-02, 1.164330226501819e+00, 3.528938816328832e+02, 2.217768660458212e+01, 2.727957383151801e+05, 8.764226754094964e+04, 2.622211867861401e+02, 9.354943313244980e-01, -3.014242637519464e-01, 3.030874519964478e+02, 1.904759156791287e+01
50, 4.802699983120000e-01, -5.407492053959814e-02, 1.157656897555876e+00, 3.532624771064737e+02, 2.090508849742464e+01, 2.714339192323578e+05, 8.693824539306579e+04, 2.616142237279528e+02, 9.427515030629351e-01, -3.169335458508292e-01, 3.051530015951233e+02, 1.805810386614625e+01
51, 4.645099937920000e-01, -5.497835513414191e-02, 1.150400792056172e+00, 3.536176810134559e+02, 1.957481338704291e+01, 2.699514225743717e+05, 8.617449265869775e+04, 2.609515666224806e+02, 9.506494058397210e-01, -3.337586651268514e-01, 3.073865069072287e+02, 1.701564665307281e+01
52, 4.487800002100000e-01, -5.581859897363720e-02, 1.142327119084037e+00, 3.539344105669251e+02, 1.820597426576899e+01, 2.682978227590999e+05, 8.532875132410611e+04, 2.602167500477426e+02, 9.593777329283851e-01, -3.523899553217609e-01, 3.098363022762900e+02, 1.593761888483157e+01
53, 4.331099987030000e-01, -5.659141825851464e-02, 1.134673587990992e+00, 3.541757972713135e+02, 1.678082200783911e+01, 2.667266714858532e+05, 8.453062315208718e+04, 2.595215760954467e+02, 9.676076034056711e-01, -3.699723495803993e-01, 3.121389278994350e+02, 1.478911837328528e+01
54, 4.174999892710000e-01, -5.729416860686566e-02, 1.130076736047442e+00, 3.543133184471187e+02, 1.524629927537956e+01, 2.657807099297265e+05, 8.405355175331603e+04, 2.591066028953860e+02, 9.725079536665512e-01, -3.804820117083458e-01, 3.135303180263364e+02, 1.349138407070040e+01
55, 4.019699990750000e-01, -5.792324246601335e-02, 1.130114979236471e+00, 3.543817578719639e+02, 1.352797083842660e+01, 2.657885093548166e+05, 8.405759128599385e+04, 2.591102866976358e+02, 9.724644931770539e-01, -3.803930226729350e-01, 3.135802678338018e+02, 1.197043759880643e+01
56, 3.865399956700000e-01, -5.847520956655861e-02, 1.131271664557559e+00, 3.544567778574562e+02, 1.161671668428221e+01, 2.660286655112919e+05, 8.417550654670929e+04, 2.592084616030980e+02, 9.713059603844196e-01, -3.777954040501459e-01, 3.133259578247143e+02, 1.026872416964984e+01
57, 3.712300062180000e-01, -5.894684318665333e-02, 1.123204953167814e+00, 3.546468675268666e+02, 9.662264057439138e+00, 2.643708840679908e+05, 8.333610203618517e+04, 2.584666525554570e+02, 9.800475275947066e-01, -3.962870969435080e-01, 3.157454625949109e+02, 8.602405135579506e+00
58, 3.560400009160000e-01, -5.933561549045978e-02, 1.095553025716354e+00, 3.547931667886502e+02, 7.913590088677362e+00, 2.586701030789524e+05, 8.047676410454987e+04, 2.558983279253934e+02, 1.010106764995389e+00, -4.592769882857962e-01, 3.238484659897316e+02, 7.223374773213618e+00
59, 3.409900069240000e-01, -5.963847719943702e-02, 1.053964061884832e+00, 3.543316870432090e+02, 6.344495760952618e+00, 2.500746155446995e+05, 7.619768692304593e+04, 2.518525374249394e+02, 1.056894862589208e+00, -5.535430782523102e-01, 3.361895342138594e+02, 6.019650944840174e+00
60, 3.261100053790000e-01, -5.985254444802346e-02, 1.022363625553484e+00, 3.532939136241985e+02, 4.360520834160373e+00, 2.435077391974745e+05, 7.298211660155737e+04, 2.486803158795426e+02, 1.093186583093133e+00, -6.243806042799562e-01, 3.455658092617815e+02, 4.265136909384554e+00
61, 3.113999962810000e-01, -5.997565198183213e-02, 1.010385985917512e+00, 3.525913503159871e+02, 2.053129721080584e+00, 2.409938288017978e+05, 7.178814908824094e+04, 2.475117310026086e+02, 1.106483555741471e+00, -6.506831560343099e-01, 3.489669841331041e+02, 2.032025136627540e+00
62, 2.968699932100000e-01, -6.000550062925582e-02, 1.010861093621904e+00, 3.524740364154010e+02, -3.500115555416884e-01, 2.410783546920680e+05, 7.185070075037707e+04, 2.476109644935784e+02, 1.105355771947780e+00, -6.493051718661423e-01, 3.486869151848454e+02, -3.462508921849993e-01
63, 2.825500071050000e-01, -5.994005483718394e-02, 1.015255616930281e+00, 3.525836134544566e+02, -2.797262744969693e+00, 2.419860246078339e+05, 7.230342903351868e+04, 2.480926161854177e+02, 1.099878280662810e+00, -6.393317773096056e-01, 3.472855580159465e+02, -2.755230011361548e+00
64, 2.684499919410000e-01, -5.977765596976551e-02, 1.019820462129213e+00, 3.527852527087250e+02, -5.319253302831316e+00, 2.429398869217426e+05, 7.276269113902765e+04, 2.485509210553775e+02, 1.094660704291849e+00, -6.292144456701461e-01, 3.459287843393228e+02, -5.215872303371531e+00
65, 2.545700073240000e-01, -5.951657836311273e-02, 1.024065977703636e+00, 3.529626396499760e+02, -7.949052288213283e+00, 2.438286891204790e+05, 7.318815888251500e+04, 2.489678274619955e+02, 1.089909525977646e+00, -6.198415881861099e-01, 3.446678703665745e+02, -7.762246243194437e+00
