"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Pressure","Temperature","Mach","Pressure_Coefficient","Velocity_x","Velocity_y"
66, 2.409400045870000e-01, -5.915585896897953e-02, 1.028644167076189e+00, 3.531312159316032e+02, -1.072038685429725e+01, 2.447873417410270e+05, 7.364676187859867e+04, 2.494128551406794e+02, 1.084832564827732e+00, -6.097387764222560e-01, 3.432977381627903e+02, -1.042186131747464e+01
67, 2.275699973110000e-01, -5.869456802648413e-02, 1.033813525684101e+00, 3.532700108695104e+02, -1.363576985841374e+01, 2.458670694442159e+05, 7.416729603540828e+04, 2.499197520824827e+02, 1.079042882464710e+00, -5.982716498491355e-01, 3.417154081397247e+02, -1.318977699521835e+01
68, 2.144699990750000e-01, -5.813197420944613e-02, 1.039512835521595e+00, 3.533851692108369e+02, -1.670060419903583e+01, 2.470565652149635e+05, 7.474211765513307e+04, 2.504758664344855e+02, 1.072682291877907e+00, -5.856085955920420e-01, 3.399526750754544e+02, -1.606579892845286e+01
69, 2.016600072380000e-01, -5.746811193675738e-02, 1.045561391602612e+00, 3.534498036634123e+02, -1.992094565315620e+01, 2.483168688583821e+05, 7.535424649426040e+04, 2.510663672271089e+02, 1.065917989232051e+00, -5.721236805571621e-01, 3.380478721786511e+02, -1.905287036528944e+01
70, 1.891400069000000e-01, -5.670228146432130e-02, 1.052010400900951e+00, 3.534696571397687e+02, -2.330774259749371e+01, 2.496596871527586e+05, 7.600782756802897e+04, 2.516915478421712e+02, 1.058744257887861e+00, -5.577255919770855e-01, 3.359944510406496e+02, -2.215542981089612e+01
71, 1.769299954180000e-01, -5.583513598033686e-02, 1.059131097775017e+00, 3.534341293743029e+02, -2.687914126949556e+01, 2.511404353157106e+05, 7.673141100566712e+04, 2.523793456258709e+02, 1.050836948338422e+00, -5.417853837178120e-01, 3.337019658064844e+02, -2.537848367021067e+01
72, 1.650400012730000e-01, -5.486709202536137e-02, 1.067214278071060e+00, 3.533358260654121e+02, -3.065006790439600e+01, 2.528191678378085e+05, 7.755496290346282e+04, 2.531560511904468e+02, 1.041887651208513e+00, -5.236429165463232e-01, 3.310823639879051e+02, -2.871969438020878e+01
73, 1.534900069240000e-01, -5.379977779145956e-02, 1.076235560840461e+00, 3.531411407833490e+02, -3.463143841827848e+01, 2.546890518406003e+05, 7.847776873767593e+04, 2.540210192225888e+02, 1.031895350715579e+00, -5.033139310899348e-01, 3.281262519402087e+02, -3.217830712751570e+01
74, 1.422899961470000e-01, -5.263443049277360e-02, 1.085972305313813e+00, 3.528326437120472e+02, -3.883627104180545e+01, 2.567041750829353e+05, 7.947681852807886e+04, 2.549482699687833e+02, 1.021151416623263e+00, -4.813053265641221e-01, 3.249002225798836e+02, -3.576175087686324e+01
75, 1.314399987460000e-01, -5.137133628795417e-02, 1.096212686017694e+00, 3.523649940053103e+02, -4.328152938430965e+01, 2.588182770612132e+05, 8.053279864746184e+04, 2.559224080089035e+02, 1.009826326500065e+00, -4.580425732380370e-01, 3.214385296756388e+02, -3.948278462416100e+01
76, 1.209499984980000e-01, -5.001187382363489e-02, 1.107058223245426e+00, 3.517448528662312e+02, -4.799678596993730e+01, 2.610547193371830e+05, 8.165377485064395e+04, 2.569426210635542e+02, 9.979214754927626e-01, -4.333479862658181e-01, 3.177293167427672e+02, -4.335524994270945e+01
77, 1.108499988910000e-01, -4.856066993422563e-02, 1.118727609561029e+00, 3.509377916063681e+02, -5.300830265412928e+01, 2.634576272443937e+05, 8.286332176060780e+04, 2.580288863158599e+02, 9.851931785718788e-01, -4.067022276134125e-01, 3.136936896945546e+02, -4.738267135011437e+01
78, 1.011300012470000e-01, -4.701715290498424e-02, 1.131281681463375e+00, 3.498636802319867e+02, -5.833392039505055e+01, 2.660348926877296e+05, 8.417238045000458e+04, 2.591965400903667e+02, 9.714466710440441e-01, -3.778642705138040e-01, 3.092631003972581e+02, -5.156445238253343e+01
79, 9.181000292300000e-02, -4.538527151431038e-02, 1.144746999151625e+00, 3.484710205580606e+02, -6.401236356953446e+01, 2.687907917850349e+05, 8.558489694151143e+04, 2.604461629973749e+02, 9.566559831832874e-01, -3.467471859136215e-01, 3.044087652698048e+02, -5.591835018303099e+01
80, 8.290000259900000e-02, -4.366791468532204e-02, 1.159233393379539e+00, 3.467315806893095e+02, -7.008423067944761e+01, 2.717495659831846e+05, 8.711062974799266e+04, 2.617764751451177e+02, 9.408137341815055e-01, -3.131359982906696e-01, 2.991042034067662e+02, -6.045739458482083e+01
81, 7.440000027400000e-02, -4.186607976498817e-02, 1.174790728733889e+00, 3.445489879874124e+02, -7.658405755981141e+01, 2.749178321618121e+05, 8.875839841552849e+04, 2.631960043859752e+02, 9.237908003929943e-01, -2.768364171264564e-01, 2.932854163385713e+02, -6.518953179205675e+01
82, 6.633000075800000e-02, -3.998513962421356e-02, 1.191576919411716e+00, 3.418378171963863e+02, -8.356571713923054e+01, 2.783271157696946e+05, 9.054556248285674e+04, 2.647130999089115e+02, 9.054518876070876e-01, -2.374660198165217e-01, 2.868785150396773e+02, -7.013035900400548e+01
83, 5.869000032500000e-02, -3.802635805630503e-02, 1.209715638408159e+00, 3.384656382272711e+02, -9.107305319447366e+01, 2.819992328076298e+05, 9.248859101306884e+04, 2.663392753101595e+02, 8.856123156807978e-01, -1.946620005227864e-01, 2.797894211507849e+02, -7.528467873186699e+01
84, 5.149000138000000e-02, -3.599337852580232e-02, 1.229400534632760e+00, 3.342654412520595e+02, -9.915277896162344e+01, 2.859699029291421e+05, 9.461171163105291e+04, 2.680907607452689e+02, 8.640134464194301e-01, -1.478906358814258e-01, 2.718930339101484e+02, -8.065132246850850e+01
85, 4.473999887700000e-02, -3.389028465845557e-02, 1.250965710569412e+00, 3.290107292806420e+02, -1.078504323792062e+02, 2.903024532962168e+05, 9.695502421298057e+04, 2.699947122707381e+02, 8.402356046937839e-01, -9.626854417846191e-02, 2.630053937536655e+02, -8.621373988749468e+01
86, 3.844000026600000e-02, -3.171811260404538e-02, 1.274696279693518e+00, 3.224128690085896e+02, -1.171957801904913e+02, 2.950488933975396e+05, 9.955478094575075e+04, 2.720731896643789e+02, 8.138829496796621e-01, -3.899710651389724e-02, 2.529330901366629e+02, -9.194016022284879e+01
87, 3.260000050100000e-02, -2.948109446637338e-02, 1.300963978154104e+00, 3.141316763681460e+02, -1.271948975908963e+02, 3.002803824822187e+05, 1.024548997561010e+05, 2.743454780850963e+02, 7.845419864983751e-01, 2.489116871323374e-02, 2.414607027120438e+02, -9.776973054347668e+01
88, 2.723000012300000e-02, -2.718419978786347e-02, 1.330259529827638e+00, 3.036597013048913e+02, -1.377700670311355e+02, 3.060865874745662e+05, 1.057176255532173e+05, 2.768479848404280e+02, 7.514958351566052e-01, 9.676750804556891e-02, 2.282710211775266e+02, -1.035663071318019e+02
89, 2.232000045500000e-02, -2.482329437156798e-02, 1.363114356503599e+00, 2.903404102115503e+02, -1.487128862682449e+02, 3.125630037754260e+05, 1.094119734876890e+05, 2.796165706421087e+02, 7.138959361351841e-01, 1.781522833106211e-01, 2.129978375081283e+02, -1.090978798357717e+02
90, 1.789999939500000e-02, -2.241364555514381e-02, 1.400132003569536e+00, 2.733439244517339e+02, -1.596601496629325e+02, 3.198203780465560e+05, 1.136140345253975e+05, 2.826788689425787e+02, 6.707910661883512e-01, 2.707217432721251e-01, 1.952272526839350e+02, -1.140322121456337e+02
91, 1.394999958600000e-02, -1.994492353858276e-02, 1.441968933099623e+00, 2.516998297076067e+02, -1.697502070970137e+02, 3.279781149760784e+05, 1.184076228528378e+05, 2.860580039616685e+02, 6.209521465575253e-01, 3.763222756696493e-01, 1.745528796980102e+02, -1.177211264407220e+02
92, 1.049000024800000e-02, -1.742916196961543e-02, 1.488744824875307e+00, 2.241668504516207e+02, -1.775613720803148e+02, 3.370373423355496e+05, 1.238286595910502e+05, 2.897552091374068e+02, 5.629057404851372e-01, 4.957452061755436e-01, 1.505743944200755e+02, -1.192691783799731e+02
93, 7.519999985000000e-03, -1.486756313872443e-02, 1.540225661723972e+00, 1.898583216893328e+02, -1.806796996158417e+02, 3.469445761652599e+05, 1.298581847447004e+05, 2.937076903391700e+02, 4.952906425425032e-01, 6.285728548672145e-01, 1.232665617821383e+02, -1.173072908119237e+02
94, 5.040000193000000e-03, -1.226032473458219e-02, 1.595008768133463e+00, 1.483991698411370e+02, -1.752633964257863e+02, 3.574106207669552e+05, 1.363511722171805e+05, 2.978009963473884e+02, 4.161915957946268e-01, 7.716103639539612e-01, 9.303972041156804e+01, -1.098824031111038e+02
95, 3.049999941000000e-03, -9.605565346412577e-03, 1.650681802118983e+00, 1.016747502108825e+02, -1.564608346379613e+02, 3.680106478371584e+05, 1.429856692695898e+05, 3.017584875748070e+02, 3.246073734268365e-01, 9.177652635964059e-01, 6.159560860267705e+01, -9.478558159247429e+01
96, 1.560000004000000e-03, -6.917517506923035e-03, 1.697862632818390e+00, 5.530440461134913e+01, -1.203286024967072e+02, 3.769055538101164e+05, 1.486963830505165e+05, 3.050901593034814e+02, 2.227506410931496e-01, 1.043569645291770e+00, 3.257295586954867e+01, -7.087063474444106e+01
97, 5.600000150000000e-04, -4.173159738460802e-03, 1.738379741434394e+00, 1.753152902370335e+01, -6.460850941072493e+01, 3.847573553751034e+05, 1.533873339786660e+05, 3.073797069079980e+02, 1.095686045389250e-01, 1.146909123283149e+00, 1.008498235790387e+01, -3.716593553800526e+01
98, 5.999999800000000e-05, -1.375329724321098e-03, 1.744789035043589e+00, 2.059398105602904e-03, 2.075333592496763e+00, 3.858066340712870e+05, 1.543221599282823e+05, 3.081170386620396e+02, 3.380169693921699e-03, 1.167502906319002e+00, 1.180313530312537e-03, 1.189446718665856e+00
99, 0.000000000000000e+00, 0.000000000000000e+00, 1.728535531905858e+00, 9.893625282393116e-01, 5.113883475813260e+01, 3.824285365013228e+05, 1.526687122018405e+05, 3.076819902652454e+02, 8.414995623230116e-02, 1.131078218115339e+00, 5.723703736355682e-01, 2.958506424322540e+01
100, 5.999999800000000e-05, 1.375329724321098e-03, 1.724072675494479e+00, 1.333900881999366e+01, 9.970079837975501e+01, 3.820638925154193e+05, 1.516518038926618e+05, 3.064237033583283e+02, 1.662591564449132e-01, 1.108676198685758e+00, 7.736917944116201e+00, 5.782865177139934e+01
101, 5.600000150000000e-04, 4.173159738460802e-03, 1.684904986386155e+00, 4.365163720963744e+01, 1.622305394107459e+02, 3.749578023615228e+05, 1.466328770345213e+05, 3.031700431408011e+02, 2.856561112268988e-01, 9.981115627427948e-01, 2.590747701641209e+01, 9.628468116692075e+01
102, 1.560000004000000e-03, 6.917517506923035e-03, 1.602540029324550e+00, 9.414019680305476e+01, 2.063723954758937e+02, 3.589389431208592e+05, 1.371542783943908e+05, 2.981472572050370e+02, 4.089100136904384e-01, 7.893024213631604e-01, 5.874436524542457e+01, 1.287783092462764e+02
103, 3.049999941000000e-03, 9.605565346412577e-03, 1.527198308897494e+00, 1.468607292033376e+02, 2.267951583009645e+02, 3.445217525286730e+05, 1.282481721416332e+05, 2.925405643466527e+02, 5.159841378406942e-01, 5.931050223298704e-01, 9.616349648092424e+01, 1.485040658961253e+02
104, 5.040000193000000e-03, 1.226032473458219e-02, 1.451851389361074e+00, 1.942490012068842e+02, 2.298362505732944e+02, 3.299426878415369e+05, 1.195023305159116e+05, 2.867375404685203e+02, 6.105885116418227e-01, 4.004381788602703e-01, 1.337939975332935e+02, 1.583056311806404e+02
105, 7.519999985000000e-03, 1.486756313872443e-02, 1.382400539294377e+00, 2.328032839685963e+02, 2.217667723222926e+02, 3.163583019998167e+05, 1.115870375239409e+05, 2.811966863337111e+02, 6.918723129113904e-01, 2.260679374171891e-01, 1.684050876364870e+02, 1.604215030438934e+02
106, 1.049000024800000e-02, 1.742916196961543e-02, 1.321660161359246e+00, 2.624632549276689e+02, 2.079722041190846e+02, 3.043654351710285e+05, 1.047766986840511e+05, 2.761692093050071e+02, 7.605413603407308e-01, 7.603932457551522e-02, 1.985860379250152e+02, 1.573567927667564e+02
107, 1.394999958600000e-02, 1.994492353858276e-02, 1.269646235372714e+00, 2.847779044584262e+02, 1.920416717442594e+02, 2.940177212670246e+05, 9.902262690370364e+04, 2.716952584351343e+02, 8.187074732534231e-01, -5.072021378115768e-02, 2.242970494649855e+02, 1.512560478611462e+02
108, 1.789999939500000e-02, 2.241364555514381e-02, 1.225262645251234e+00, 3.012876824203217e+02, 1.759229986815932e+02, 2.851211226979963e+05, 9.417953860272285e+04, 2.677674054190423e+02, 8.680199994823934e-01, -1.574112076873644e-01, 2.458964072625785e+02, 1.435798270382437e+02
109, 2.232000045500000e-02, 2.482329437156798e-02, 1.187379389173350e+00, 3.135018632710285e+02, 1.604964619310532e+02, 2.774762558342895e+05, 9.009700633777289e+04, 2.643328875067213e+02, 9.100627971087168e-01, -2.473475041024969e-01, 2.640283856445305e+02, 1.351686439856348e+02
110, 2.723000012300000e-02, 2.718419978786347e-02, 1.154719150944621e+00, 3.225149131935332e+02, 1.462385566349895e+02, 2.708446982664840e+05, 8.661803780637558e+04, 2.613137834439513e+02, 9.463355161286008e-01, -3.239875707946587e-01, 2.793016058750728e+02, 1.266442636855539e+02
111, 3.260000050100000e-02, 2.948109446637338e-02, 1.126191598700875e+00, 3.291564543619225e+02, 1.331879012837277e+02, 2.650161352736977e+05, 8.361541715947514e+04, 2.586451998945329e+02, 9.779460733251352e-01, -3.901339140434963e-01, 2.922739387699419e+02, 1.182639805139440e+02
112, 3.844000026600000e-02, 3.171811260404538e-02, 1.101119430857773e+00, 3.340693844243841e+02, 1.213467411081093e+02, 2.598680757610972e+05, 8.100196539546593e+04, 2.562662863232125e+02, 1.005818788998219e+00, -4.477070469082440e-01, 3.033906904759130e+02, 1.102030694468630e+02
113, 4.473999887700000e-02, 3.389028465845557e-02, 1.078800284715359e+00, 3.376891539080453e+02, 1.106158032846544e+02, 2.552643416661311e+05, 7.869643238790247e+04, 2.541232128722807e+02, 1.030712909167716e+00, -4.984968720722199e-01, 3.130228631679907e+02, 1.025359418716137e+02
114, 5.149000138000000e-02, 3.599337852580232e-02, 1.058828032364552e+00, 3.403167706745146e+02, 1.008738664034547e+02, 2.511258814260965e+05, 7.665214597325363e+04, 2.521907960948967e+02, 1.053006229735061e+00, -5.435315556983003e-01, 3.214089165305972e+02, 9.526935755392253e+01
115, 5.869000032500000e-02, 3.802635805630503e-02, 1.040913889281180e+00, 3.422017083353278e+02, 9.201037649706629e+01, 2.473991991747839e+05, 7.483320391360257e+04, 2.504435673585543e+02, 1.073051975255787e+00, -5.836020074723622e-01, 3.287512174245660e+02, 8.839384068609705e+01
116, 6.633000075800000e-02, 3.998513962421356e-02, 1.024579768430907e+00, 3.435124558915608e+02, 8.391970899165047e+01, 2.439890042208389e+05, 7.318689701492735e+04, 2.488386884451715e+02, 1.091381740728630e+00, -6.198693865450777e-01, 3.352715586192307e+02, 8.190646699980159e+01
117, 7.440000027400000e-02, 4.186607976498817e-02, 1.009334283021964e+00, 3.443486226650611e+02, 7.649327016967399e+01, 2.407940743679412e+05, 7.166233042651170e+04, 2.473353819265033e+02, 1.108487143513089e+00, -6.534548829237665e-01, 3.411641003950401e+02, 7.578586347097202e+01
118, 8.290000259900000e-02, 4.366791468532204e-02, 9.949676685237816e-01, 3.448286853699284e+02, 6.965949993737601e+01, 2.377757291376393e+05, 7.023324849060833e+04, 2.459031731760656e+02, 1.124731830452352e+00, -6.849368965975746e-01, 3.465727543504458e+02, 7.001182263613525e+01
119, 9.181000292300000e-02, 4.538527151431038e-02, 9.813888309968718e-01, 3.450136420268213e+02, 6.333973210527863e+01, 2.349152714077099e+05, 6.889014866596702e+04, 2.445380001671397e+02, 1.140174192501713e+00, -7.145247641525011e-01, 3.515565198315580e+02, 6.454091396265393e+01
120, 1.011300012470000e-01, 4.701715290498424e-02, 9.687123038426108e-01, 3.449650765360893e+02, 5.747701524665617e+01, 2.322372386209834e+05, 6.764394925393160e+04, 2.432565172193452e+02, 1.154636640598192e+00, -7.419779604628933e-01, 3.561068391179809e+02, 5.933342130440681e+01
121, 1.108499988910000e-01, 4.856066993422563e-02, 9.571123875005385e-01, 3.447639949724427e+02, 5.203604051021906e+01, 2.297812328041024e+05, 6.650900585536183e+04, 2.420738427774638e+02, 1.167958537121668e+00, -7.669802382855327e-01, 3.602126557705311e+02, 5.436774321363569e+01
122, 1.209499984980000e-01, 5.001187382363489e-02, 9.464824162995049e-01, 3.444434791975985e+02, 4.697142561866704e+01, 2.275255077309480e+05, 6.547404455308406e+04, 2.409833097389121e+02, 1.180223295312382e+00, -7.897799567982255e-01, 3.639195755419114e+02, 4.962736212502801e+01
123, 1.314399987460000e-01, 5.137133628795417e-02, 9.362807712116795e-01, 3.439443189571448e+02, 4.222890754622785e+01, 2.253514964895601e+05, 6.448996496804157e+04, 2.399475843859203e+02, 1.191856481630507e+00, -8.114587746281067e-01, 3.673516850207575e+02, 4.510282475584507e+01
124, 1.422899961470000e-01, 5.263443049277360e-02, 9.261576030750436e-01, 3.433304696569400e+02, 3.777704436111420e+01, 2.231933201840478e+05, 6.351434430511036e+04, 2.389006151170862e+02, 1.203602704106900e+00, -8.329512463186358e-01, 3.707041528536920e+02, 4.078900203991873e+01
125, 1.534900069240000e-01, 5.379977779145956e-02, 9.161708284286304e-01, 3.425874067608922e+02, 3.357522695376517e+01, 2.210594240636425e+05, 6.255666636058142e+04, 2.378633237049610e+02, 1.215228886040580e+00, -8.540484482265908e-01, 3.739339827578669e+02, 3.664734339048067e+01
126, 1.650400012730000e-01, 5.486709202536137e-02, 9.069088385494239e-01, 3.418312976464702e+02, 2.963205033295696e+01, 2.190793392234011e+05, 6.166954644751663e+04, 2.368849476238302e+02, 1.226185744454157e+00, -8.735912893554016e-01, 3.769191379733603e+02, 3.267368127137522e+01
127, 1.769299954180000e-01, 5.583513598033686e-02, 8.984005363248464e-01, 3.410226211347128e+02, 2.591721197951730e+01, 2.172529941262766e+05, 6.086200348865688e+04, 2.359970571358708e+02, 1.236122842800855e+00, -8.913810870110128e-01, 3.795886214958857e+02, 2.884817064506524e+01
128, 1.891400069000000e-01, 5.670228146432130e-02, 8.903795530536671e-01, 3.402018660423483e+02, 2.242526515398861e+01, 2.155301614206225e+05, 6.010180590894751e+04, 2.351487577549453e+02, 1.245612077664275e+00, -9.081278878752177e-01, 3.820863415782447e+02, 2.518618613497848e+01
129, 2.016600072380000e-01, 5.746811193675738e-02, 8.824311788592919e-01, 3.392891522939728e+02, 1.911366454060039e+01, 2.138179415054756e+05, 5.935347290649443e+04, 2.343125963261881e+02, 1.254961802533622e+00, -9.246133175933514e-01, 3.844936131252387e+02, 2.166023254675611e+01
130, 2.144699990750000e-01, 5.813197420944613e-02, 8.746780725047262e-01, 3.383580368149456e+02, 1.597705836203501e+01, 2.121482676394221e+05, 5.862304229092922e+04, 2.334804162071798e+02, 1.264264113185126e+00, -9.407043660135078e-01, 3.868372232609242e+02, 1.826621572469873e+01
131, 2.275699973110000e-01, 5.869456802648413e-02, 8.673680666137302e-01, 3.374077829411826e+02, 1.300083670694290e+01, 2.105698560869722e+05, 5.793851857128873e+04, 2.326988853119081e+02, 1.272998304881099e+00, -9.557841067619941e-01, 3.890018504583041e+02, 1.498883485265850e+01
132, 2.409400045870000e-01, 5.915585896897953e-02, 8.608093594478766e-01, 3.365353593813788e+02, 1.019254344937914e+01, 2.091542894784063e+05, 5.732372705745041e+04, 2.319838674744444e+02, 1.280988050079298e+00, -9.693276792884807e-01, 3.909522540475544e+02, 1.184065128650162e+01
