"EVALUATION"    , "DRAG"          , "EFFICIENCY"    , "FORCE_X"       , "FORCE_Y"       , "FORCE_Z"       , "LIFT"          , "MOMENT_X"      , "MOMENT_Y"      , "MOMENT_Z"      , "SIDEFORCE"     , "Time_Iter"     , "Outer_Iter"    , "Inner_Iter"    , "RMS_DENSITY"   , "RMS_MOMENTUM-X", "RMS_MOMENTUM-Y", "RMS_ENERGY"    , "RefForce"      
1               , 0.02143487347   , 15.25228863     , 0.01429781306   , 0.3273206756    , 0.0             , 0.326930877     , 0.0             , 0.0             , 0.03368517206   , 0.0             , 0.0             , 0.0             , 616.0           , -13.01337403    , -13.19412918    , -13.55768661    , -12.44645516    , 0.448           
2               , 0.008183601109  , 29.5685411      , 0.002902950018  , 0.242098086     , 0.0             , 0.2419771457    , 0.0             , 0.0             , 0.002185451363  , 0.0             , 0.0             , 0.0             , 482.0           , -13.01040595    , -13.58035581    , -13.48391538    , -12.4548573     , 0.448           
3               , 0.003054349688  , 2.721907096     , 0.002872261383  , 0.008378307951  , 0.0             , 0.008313656089  , 0.0             , 0.0             , -0.0307358375   , 0.0             , 0.0             , 0.0             , 657.0           , -13.00985458    , -13.57030086    , -13.46542478    , -12.45730881    , 0.448           
4               , 0.002031754194  , 12.82356226     , 0.001462898556  , 0.02609244868   , 0.0             , 0.02605432642   , 0.0             , 0.0             , -0.03143330295  , 0.0             , 0.0             , 0.0             , 627.0           , -13.01083367    , -13.469047      , -13.39260356    , -12.45749626    , 0.448           
5               , 0.0006112870563 , 119.7821556     , -0.0009861722472, 0.07321719178   , 0.0             , 0.0732212813    , 0.0             , 0.0             , -0.03443198188  , 0.0             , 0.0             , 0.0             , 894.0           , -13.00450215    , -13.73293513    , -13.54040331    , -12.45262245    , 0.448           
6               , 0.0005968792223 , 129.8747123     , -0.001094342176 , 0.07751409057   , 0.0             , 0.07751951727   , 0.0             , 0.0             , -0.03513166088  , 0.0             , 0.0             , 0.0             , 682.0           , -13.00680952    , -13.67902693    , -13.48393918    , -12.45538423    , 0.448           
7               , 0.0005718433818 , 122.6850042     , -0.0009587510334, 0.07015238705   , 0.0             , 0.07015660773   , 0.0             , 0.0             , -0.03551867567  , 0.0             , 0.0             , 0.0             , 767.0           , -13.00186023    , -13.71083297    , -13.52124008    , -12.45145516    , 0.448           
8               , 0.0005583355158 , 119.1127853     , -0.0008925940666, 0.0665012521    , 0.0             , 0.06650489844   , 0.0             , 0.0             , -0.03627851945  , 0.0             , 0.0             , 0.0             , 616.0           , -13.00301568    , -13.6415923     , -13.46478633    , -12.45094703    , 0.448           
9               , 0.0005579660328 , 114.3842168     , -0.0008344474153, 0.0638194916    , 0.0             , 0.06382250766   , 0.0             , 0.0             , -0.03712281366  , 0.0             , 0.0             , 0.0             , 568.0           , -13.00984701    , -13.64387709    , -13.48734564    , -12.45893523    , 0.448           
10              , 0.0005657789444 , 72.6675501      , -0.0003312478569, 0.04111632823   , 0.0             , 0.04111376979   , 0.0             , 0.0             , -0.04348128636  , 0.0             , 0.0             , 0.0             , 619.0           , -13.00314585    , -13.68502758    , -13.47191655    , -12.4516063     , 0.448           
11              , 0.0005582055372 , 110.2643109     , -0.0007846367227, 0.06154767882   , 0.0             , 0.0615501489    , 0.0             , 0.0             , -0.03776408298  , 0.0             , 0.0             , 0.0             , 534.0           , -13.00276544    , -13.66298675    , -13.48604171    , -12.44993156    , 0.448           
12              , 0.0005579846258 , 113.9730666     , -0.0008294705491, 0.06359225736   , 0.0             , 0.06359521893   , 0.0             , 0.0             , -0.03718700237  , 0.0             , 0.0             , 0.0             , 462.0           , -13.00361743    , -13.64694101    , -13.49155615    , -12.45327035    , 0.448           
13              , 0.0005579678394 , 114.34311       , -0.0008339497652, 0.06379676743   , 0.0             , 0.06379977805   , 0.0             , 0.0             , -0.03712923319  , 0.0             , 0.0             , 0.0             , 376.0           , -13.01214785    , -13.64126716    , -13.50377952    , -12.46092484    , 0.448           
14              , 0.0005579662131 , 114.3801063     , -0.0008343976526, 0.06381721927   , 0.0             , 0.06382023479   , 0.0             , 0.0             , -0.03712345561  , 0.0             , 0.0             , 0.0             , 302.0           , -13.01095882    , -13.65396235    , -13.48303552    , -12.45904643    , 0.448           
15              , 0.0005579660516 , 114.3838057     , -0.000834442439 , 0.0638192644    , 0.0             , 0.06382228041   , 0.0             , 0.0             , -0.03712287784  , 0.0             , 0.0             , 0.0             , 225.0           , -13.00603056    , -13.65725661    , -13.49703886    , -12.45467513    , 0.448           
16              , 0.0005579660349 , 114.3841756     , -0.0008344469171, 0.06381946886   , 0.0             , 0.06382248492   , 0.0             , 0.0             , -0.03712282008  , 0.0             , 0.0             , 0.0             , 151.0           , -13.00110284    , -13.58298307    , -13.43411309    , -12.44585068    , 0.448           
17              , 0.0005579660331 , 114.3842128     , -0.0008344473668, 0.06381948939   , 0.0             , 0.06382250545   , 0.0             , 0.0             , -0.03712281429  , 0.0             , 0.0             , 0.0             , 81.0            , -13.00437364    , -13.62763499    , -13.4236739     , -12.45414838    , 0.448           
18              , 0.0005579660329 , 114.3842166     , -0.000834447413 , 0.0638194915    , 0.0             , 0.06382250756   , 0.0             , 0.0             , -0.03712281372  , 0.0             , 0.0             , 0.0             , 10.0            , -13.08214954    , -13.40750944    , -13.42702672    , -12.52574258    , 0.448           
19              , 0.0005579660331 , 114.3842167     , -0.0008344474149, 0.06381949159   , 0.0             , 0.06382250766   , 0.0             , 0.0             , -0.03712281366  , 0.0             , 0.0             , 0.0             , 10.0            , -13.14553415    , -13.7581207     , -13.62448499    , -12.59473657    , 0.448           
20              , 0.000557966033  , 114.3842168     , -0.0008344474152, 0.0638194916    , 0.0             , 0.06382250767   , 0.0             , 0.0             , -0.03712281366  , 0.0             , 0.0             , 0.0             , 10.0            , -13.14645516    , -13.76754382    , -13.62763954    , -12.59572539    , 0.448           
