"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,           0,      -4.605533633,      -4.681301612,      -4.742371126,      -4.558538919
          0,           0,           1,      -4.824774693,      -4.937442021,      -4.976951085,      -4.805761271
          0,           0,           2,      -4.984859837,      -5.114826249,      -5.151050244,      -4.982862808
          0,           0,           3,      -5.113854769,      -5.253509324,      -5.294825711,      -5.123986075
          0,           0,           4,      -5.222169716,      -5.363872865,      -5.420655043,      -5.240504563
          0,           0,           5,      -5.305874931,      -5.441358742,      -5.532691096,      -5.327001749
          0,           0,           6,       -5.37534388,       -5.49638592,      -5.637781711,      -5.394383325
          0,           0,           7,      -5.443242899,      -5.556258648,      -5.731310681,      -5.457531618
          0,           0,           8,      -5.508466743,      -5.618398741,       -5.81308958,      -5.518951532
          0,           0,           9,      -5.578884946,      -5.689244172,      -5.878770045,      -5.589499782
          0,           0,          10,      -5.649150789,      -5.762555124,      -5.940527317,      -5.660401284
          0,           0,          11,      -5.714157185,       -5.82959656,      -6.007832189,       -5.72596329
          0,           0,          12,      -5.780527778,      -5.897048391,      -6.073185068,      -5.794168697
          0,           0,          13,      -5.850040369,      -5.969415152,      -6.132373507,      -5.864986886
          0,           0,          14,      -5.916408292,      -6.035696278,      -6.193750934,      -5.930863971
          0,           0,          15,      -5.980380762,      -6.099594177,       -6.24906414,      -5.994179627
          0,           0,          16,      -6.043285407,      -6.163515943,      -6.301215452,      -6.057225771
          0,           0,          17,      -6.096434664,      -6.214244954,      -6.350037482,      -6.109637061
          0,           0,          18,      -6.140150486,      -6.253266299,      -6.396975135,      -6.151429691
          0,           0,          19,      -6.183320708,      -6.292226906,      -6.437153676,       -6.19268982
          0,           0,          20,      -6.225369696,      -6.331625809,      -6.475113262,      -6.232180117
          0,           0,          21,      -6.263024142,       -6.36589982,      -6.508010864,      -6.266691954
          0,           0,          22,      -6.306059672,      -6.404711437,      -6.543816713,      -6.307878375
          0,           0,          23,        -6.3442372,      -6.439190798,      -6.574231192,      -6.344722395
          0,           0,          24,      -6.375533896,      -6.466938813,      -6.605437059,      -6.373173064
          0,           0,          25,      -6.411569572,      -6.499958665,      -6.641615613,      -6.405939576
          0,           0,          26,      -6.454743139,      -6.537225272,      -6.689206616,      -6.446159642
          0,           0,          27,      -6.508090461,      -6.588105089,      -6.741222663,      -6.498592612
          0,           0,          28,      -6.560539044,      -6.638956999,      -6.790600299,       -6.55002195
          0,           0,          29,      -6.604890524,      -6.679297198,      -6.835264677,      -6.592055671
          0,           0,          30,      -6.652428101,       -6.72349384,      -6.877872285,        -6.6379273
          0,           0,          31,      -6.697792884,      -6.763773375,      -6.920422954,      -6.682192404
          0,           0,          32,      -6.737816634,      -6.800761991,      -6.955741397,      -6.721903499
          0,           0,          33,      -6.765721007,      -6.829177529,      -6.980487224,      -6.748675349
          0,           0,          34,      -6.791406641,      -6.856677455,      -7.000945127,      -6.773683524
          0,           0,          35,      -6.809763909,       -6.87432825,      -7.022889317,      -6.791122537
          0,           0,          36,      -6.833010698,        -6.8992181,      -7.043453296,       -6.81302884
          0,           0,          37,      -6.867854765,      -6.934786978,      -7.073160263,      -6.846832034
          0,           0,          38,      -6.918401395,       -6.98222444,      -7.119851858,      -6.896698814
          0,           0,          39,      -6.987647773,      -7.046000864,      -7.194614281,      -6.963911417
          0,           0,          40,      -7.087860528,       -7.14005679,      -7.305110447,      -7.059824142
          0,           0,          41,      -7.224443254,      -7.267450776,      -7.467112576,      -7.190337575
          0,           0,          42,      -7.404338379,      -7.435006692,      -7.685591137,      -7.365022682
          0,           0,          43,       -7.59649905,      -7.612021143,      -7.915717745,      -7.552461751
          0,           0,          44,      -7.730029825,      -7.734219377,      -8.064681091,      -7.681478975
          0,           0,          45,      -7.783349242,      -7.785123677,      -8.117157219,      -7.732746844
          0,           0,          46,      -7.802202067,      -7.806643884,      -8.143173862,      -7.751128879
          0,           0,          47,      -7.818995465,      -7.823211333,      -8.160224028,      -7.767776474
          0,           0,          48,       -7.83087153,      -7.834167627,      -8.182584608,      -7.779953773
          0,           0,          49,      -7.835444295,      -7.838199764,      -8.200443436,      -7.783948816
          0,           0,          50,      -7.839528058,      -7.841439795,      -8.206243542,       -7.78802316
          0,           0,          51,      -7.840664146,      -7.843462309,      -8.204921325,      -7.789046433
          0,           0,          52,      -7.842995272,      -7.846743123,       -8.19817224,      -7.791188782
          0,           0,          53,      -7.850073191,      -7.854374236,      -8.188997455,      -7.797979796
          0,           0,          54,       -7.84969152,      -7.855358774,      -8.187974224,      -7.797460946
          0,           0,          55,      -7.849875878,      -7.855613417,       -8.18444199,      -7.797649645
          0,           0,          56,      -7.849232855,      -7.855108253,      -8.184870208,      -7.797037202
          0,           0,          57,      -7.850325153,      -7.855755274,      -8.185347478,       -7.79812923
          0,           0,          58,      -7.853288851,       -7.85849431,      -8.187235334,      -7.800979481
          0,           0,          59,      -7.856398482,      -7.861961963,      -8.190029185,      -7.803771589
          0,           0,          60,      -7.858918116,       -7.86501947,      -8.193327281,      -7.806128625
          0,           0,          61,      -7.866801305,      -7.873383442,      -8.196099938,      -7.813861229
          0,           0,          62,      -7.872848319,      -7.879991282,      -8.202511745,      -7.819524462
          0,           0,          63,      -7.880387892,      -7.890327562,      -8.208531522,      -7.827033185
          0,           0,          64,      -7.882564502,      -7.892142333,      -8.214151421,      -7.829820364
          0,           0,          65,      -7.882704028,      -7.892010651,      -8.224888171,      -7.829848257
          0,           0,          66,      -7.887293848,      -7.896103813,      -8.231726792,      -7.834578707
          0,           0,          67,      -7.890637654,      -7.899795492,      -8.239568627,      -7.837867095
          0,           0,          68,      -7.894869766,      -7.903872176,      -8.241234518,      -7.842065717
          0,           0,          69,      -7.897020042,      -7.906318089,      -8.244050287,      -7.844207574
          0,           0,          70,      -7.905928672,      -7.914767462,      -8.243125796,      -7.853026529
          0,           0,          71,      -7.915054696,       -7.92423755,      -8.243673909,      -7.862033606
          0,           0,          72,      -7.918521138,      -7.928469861,      -8.249302025,      -7.865543124
          0,           0,          73,      -7.923259634,      -7.932997767,      -8.255772486,      -7.870384666
          0,           0,          74,      -7.929172237,      -7.938740663,      -8.269082822,      -7.876293711
          0,           0,          75,      -7.937883735,      -7.947284931,      -8.283505419,      -7.884985861
          0,           0,          76,      -7.947972258,      -7.957232843,       -8.29468474,       -7.89506586
          0,           0,          77,      -7.955600356,      -7.965188585,      -8.306081663,      -7.902695324
          0,           0,          78,      -7.960948488,      -7.970478683,      -8.314314081,      -7.907971087
          0,           0,          79,      -7.963781721,      -7.973124576,      -8.320293805,      -7.910847181
          0,           0,          80,      -7.964668905,      -7.974510349,      -8.326504667,      -7.912156951
          0,           0,          81,      -7.966359455,      -7.975836966,      -8.328334554,      -7.913913434
          0,           0,          82,      -7.966301347,      -7.975306629,      -8.329892461,      -7.913764844
          0,           0,          83,      -7.968331673,      -7.976110684,       -8.32543198,      -7.915608014
          0,           0,          84,      -7.969600446,      -7.977111887,      -8.322232995,      -7.916710479
          0,           0,          85,      -7.967172815,      -7.975832692,      -8.321595148,      -7.914488784
          0,           0,          86,      -7.966035966,       -7.97600957,      -8.318702141,      -7.914133449
          0,           0,          87,        -7.9669011,      -7.976769184,      -8.317362268,      -7.915121253
          0,           0,          88,      -7.976158685,      -7.984462284,      -8.317432861,      -7.924211038
          0,           0,          89,      -7.996105452,      -8.000793864,      -8.316185988,       -7.94321005
          0,           0,          90,      -8.000032319,      -8.004778668,      -8.322889588,      -7.946679648
          0,           0,          91,      -7.999200768,      -8.003319076,      -8.317830564,      -7.945655065
          0,           0,          92,      -7.996356278,      -8.000789837,      -8.319485167,      -7.943020946
          0,           0,          93,      -7.994242133,      -7.997924996,       -8.31437477,      -7.940883194
          0,           0,          94,      -7.995013149,      -7.998117699,      -8.313453201,       -7.94151534
          0,           0,          95,      -7.994648756,      -7.997609302,      -8.311112139,       -7.94113807
          0,           0,          96,      -7.993536084,      -7.995563288,      -8.313241045,      -7.939277697
          0,           0,          97,      -8.022072215,      -8.018093282,      -8.326959693,       -7.96646859
          0,           0,          98,      -8.049371378,      -8.041446347,      -8.362635575,      -7.991918484
          0,           0,          99,      -8.072377159,       -8.06695763,       -8.38265371,      -8.019171402
          0,           0,         100,       -8.08903005,      -8.085602412,      -8.399214349,      -8.037413713
          0,           0,         101,      -8.098073616,      -8.094601742,      -8.407206165,      -8.046468108
          0,           0,         102,      -8.104113621,      -8.099978746,      -8.412073428,      -8.052169859
          0,           0,         103,      -8.108610234,      -8.104882783,      -8.416151471,      -8.056545843
          0,           0,         104,      -8.113716149,      -8.115325229,      -8.424314096,      -8.060807497
          0,           0,         105,      -8.126568217,      -8.126839866,      -8.426540096,      -8.072099412
          0,           0,         106,      -8.133974843,      -8.132913765,      -8.430609262,      -8.079315259
          0,           0,         107,      -8.136615381,      -8.133748145,      -8.433965156,      -8.082386913
          0,           0,         108,      -8.137505674,      -8.132209258,      -8.437769313,      -8.083687094
          0,           0,         109,      -8.139198923,      -8.131557474,      -8.441507414,      -8.085676985
          0,           0,         110,      -8.143184479,      -8.133882591,      -8.445592537,      -8.089829308
          0,           0,         111,      -8.149013156,       -8.13907468,      -8.450469607,      -8.095779525
          0,           0,         112,      -8.156625518,      -8.146908283,      -8.455156121,      -8.103475578
          0,           0,         113,      -8.165415667,      -8.156387818,      -8.459405044,      -8.112379367
          0,           0,         114,       -8.17469419,      -8.166819102,      -8.463581793,      -8.121747363
          0,           0,         115,      -8.184070651,      -8.177454218,      -8.467496215,      -8.131211057
          0,           0,         116,      -8.192704295,      -8.187521197,        -8.4713384,      -8.139891347
          0,           0,         117,      -8.200567066,      -8.196680739,      -8.474767501,      -8.147795301
          0,           0,         118,      -8.207683024,      -8.205070832,      -8.477497853,       -8.15505216
          0,           0,         119,      -8.214086341,      -8.212597023,       -8.48007525,      -8.161516647
          0,           0,         120,      -8.219964905,      -8.219348365,      -8.482045555,      -8.167366771
          0,           0,         121,      -8.225414673,      -8.225299039,       -8.48381253,      -8.172737794
          0,           0,         122,       -8.22940217,      -8.229825521,      -8.486179252,       -8.17666901
          0,           0,         123,      -8.233043941,      -8.233559138,      -8.487940515,      -8.180250022
          0,           0,         124,      -8.235446966,      -8.235973098,      -8.489667339,      -8.182588163
          0,           0,         125,        -8.2370432,      -8.237381823,      -8.491092976,      -8.184112746
          0,           0,         126,       -8.23776995,      -8.237877753,      -8.492168585,      -8.184767504
          0,           0,         127,      -8.238121475,      -8.237858834,      -8.492910242,      -8.185034495
          0,           0,         128,      -8.237799241,      -8.237195308,       -8.49344378,      -8.184639565
          0,           0,         129,      -8.237264128,      -8.236213552,      -8.493742755,      -8.184023551
          0,           0,         130,      -8.236301717,      -8.234813816,      -8.493936879,      -8.182995367
          0,           0,         131,       -8.23530612,      -8.233298406,      -8.494061314,      -8.181934067
          0,           0,         132,      -8.234021276,      -8.231502503,      -8.494117518,      -8.180609731
          0,           0,         133,       -8.23237602,       -8.22933379,      -8.493935039,      -8.178914667
          0,           0,         134,      -8.229645915,      -8.226166769,      -8.493301675,      -8.176097724
          0,           0,         135,      -8.223879082,      -8.220150356,      -8.493035674,      -8.170095393
          0,           0,         136,      -8.216029253,      -8.211625109,      -8.492046418,      -8.161985414
          0,           0,         137,      -8.206647262,      -8.201001533,      -8.490807276,      -8.152382457
          0,           0,         138,      -8.196175216,      -8.188789667,      -8.489415063,      -8.141817598
          0,           0,         139,      -8.185466096,      -8.175918838,      -8.488053803,      -8.131096507
          0,           0,         140,       -8.17520227,      -8.163774834,      -8.486384308,      -8.120755657
          0,           0,         141,      -8.186898994,      -8.170708906,       -8.48259967,      -8.131695188
          0,           0,         142,      -8.196137099,      -8.184089044,      -8.486190148,      -8.142461773
          0,           0,         143,      -8.211811996,       -8.20416566,      -8.481205864,      -8.158890046
          0,           0,         144,      -8.213429054,      -8.208550614,      -8.480972542,      -8.160377453
          0,           0,         145,      -8.211982335,      -8.207211017,      -8.476854926,      -8.159115023
          0,           0,         146,      -8.208554274,      -8.203418013,      -8.475150704,      -8.155903011
          0,           0,         147,      -8.206073758,      -8.200107515,      -8.475027034,      -8.153317997
          0,           0,         148,      -8.205903544,      -8.199375997,      -8.476943302,      -8.153121926
          0,           0,         149,      -8.209347309,      -8.202379203,      -8.479408556,      -8.156582957
          0,           0,         150,      -8.215229826,      -8.207966071,      -8.482659766,        -8.1625019
          0,           0,         151,      -8.222767152,      -8.215340852,       -8.48667469,      -8.170086557
          0,           0,         152,      -8.230837961,      -8.223487957,      -8.491601227,      -8.178215837
          0,           0,         153,      -8.239511928,      -8.232255523,      -8.496781838,      -8.186892083
          0,           0,         154,      -8.248077366,      -8.240966883,      -8.502137927,      -8.195473562
          0,           0,         155,      -8.256541401,       -8.24959865,      -8.507371899,      -8.203932457
          0,           0,         156,       -8.26445848,      -8.257935132,      -8.512184255,      -8.212012054
          0,           0,         157,      -8.272154058,      -8.265853478,      -8.516775643,      -8.219617014
          0,           0,         158,      -8.278754066,      -8.272508783,      -8.520849904,       -8.22619363
          0,           0,         159,      -8.284589143,      -8.278431186,      -8.524661883,      -8.232041027
          0,           0,         160,      -8.289836323,      -8.283760471,      -8.528131202,      -8.237305901
          0,           0,         161,      -8.294698175,      -8.288719022,      -8.531200068,      -8.242162802
          0,           0,         162,       -8.29898457,      -8.293089161,      -8.533975499,      -8.246443695
          0,           0,         163,      -8.302940667,      -8.297129172,      -8.536463104,      -8.250390977
          0,           0,         164,      -8.306395209,      -8.300653937,       -8.53868047,       -8.25384039
          0,           0,         165,      -8.309543066,        -8.3038785,      -8.540659319,      -8.256981377
          0,           0,         166,      -8.312256454,      -8.306645204,       -8.54239619,      -8.259690641
          0,           0,         167,      -8.314706514,      -8.309158132,      -8.543952326,      -8.262137585
          0,           0,         168,      -8.316802424,      -8.311293235,      -8.545312738,      -8.264231894
          0,           0,         169,      -8.318716473,      -8.313256405,      -8.546532317,      -8.266145514
          0,           0,         170,      -8.320357549,      -8.314922691,      -8.547596505,      -8.267785182
          0,           0,         171,      -8.321887083,      -8.316504222,      -8.548564751,      -8.269316008
          0,           0,         172,      -8.323597889,      -8.318600424,      -8.549396569,      -8.271039717
          0,           0,         173,      -8.324858019,      -8.319888356,      -8.550140429,      -8.272276279
          0,           0,         174,      -8.325862734,      -8.320876254,        -8.5508004,      -8.273272028
          0,           0,         175,      -8.326800883,      -8.321813525,      -8.551418941,      -8.274217839
          0,           0,         176,      -8.327608366,      -8.322566036,      -8.551965591,      -8.275053924
          0,           0,         177,      -8.328402952,       -8.32329725,      -8.552477486,      -8.275876353
          0,           0,         178,      -8.329105943,      -8.323944963,      -8.552957902,      -8.276582429
          0,           0,         179,      -8.329798486,      -8.324613019,      -8.553444805,      -8.277277912
          0,           0,         180,      -8.330430587,      -8.325203738,      -8.553871682,      -8.277911408
          0,           0,         181,       -8.33105026,      -8.325800291,      -8.554294382,      -8.278538303
          0,           0,         182,      -8.331610164,      -8.326321763,      -8.554660158,      -8.279099241
          0,           0,         183,      -8.332153499,      -8.326843825,      -8.555032689,      -8.279649061
          0,           0,         184,      -8.332644376,      -8.327298247,      -8.555354958,        -8.2801407
          0,           0,         185,      -8.333125603,      -8.327758613,      -8.555682566,       -8.28062809
          0,           0,         186,      -8.333564505,      -8.328162723,      -8.555965694,      -8.281067335
          0,           0,         187,      -8.333995604,      -8.328575291,      -8.556258915,      -8.281502007
          0,           0,         188,      -8.334402415,      -8.328940464,       -8.55648496,      -8.281909011
          0,           0,         189,      -8.334803478,      -8.329312181,      -8.556725721,      -8.282315723
          0,           0,         190,      -8.335173098,      -8.329650987,      -8.556941907,      -8.282685479
          0,           0,         191,      -8.335536598,      -8.329996616,      -8.557185292,      -8.283053959
          0,           0,         192,      -8.335874623,      -8.330310931,      -8.557392922,      -8.283391474
          0,           0,         193,      -8.336206946,      -8.330628365,       -8.55761635,      -8.283727883
          0,           0,         194,      -8.336515722,      -8.330915462,      -8.557804913,      -8.284035649
          0,           0,         195,      -8.336818691,      -8.331204195,      -8.558007555,       -8.28434222
          0,           0,         196,      -8.337100788,      -8.331466438,      -8.558177531,       -8.28462298
          0,           0,         197,      -8.337376169,      -8.331728634,      -8.558360656,       -8.28490158
          0,           0,         198,      -8.337633164,      -8.331967765,      -8.558513054,      -8.285156948
          0,           0,         199,      -8.337882785,      -8.332205624,      -8.558677378,      -8.285409464
          0,           0,         200,      -8.338115788,      -8.332422749,      -8.558813261,      -8.285640638
          0,           0,         201,      -8.338340469,      -8.332637368,      -8.558963013,        -8.2858679
          0,           0,         202,      -8.338549772,      -8.332832626,      -8.559094002,      -8.286075028
          0,           0,         203,      -8.338756306,      -8.333028625,      -8.559224774,      -8.286284313
          0,           0,         204,      -8.338943904,       -8.33320418,      -8.559330879,      -8.286470288
          0,           0,         205,      -8.339120268,      -8.333372381,      -8.559441322,      -8.286649258
          0,           0,         206,      -8.339282403,      -8.333524257,      -8.559532038,      -8.286809554
          0,           0,         207,      -8.339436231,      -8.333672538,      -8.559629328,      -8.286965656
          0,           0,         208,      -8.339581494,      -8.333809017,       -8.55970631,      -8.287108943
          0,           0,         209,      -8.339718787,       -8.33394161,      -8.559791535,      -8.287248347
          0,           0,         210,      -8.339841736,      -8.334058368,      -8.559862841,      -8.287369547
          0,           0,         211,      -8.340049216,      -8.334254831,      -8.559920304,      -8.287583605
          0,           0,         212,      -8.340214155,      -8.334419407,      -8.559997667,      -8.287747636
          0,           0,         213,      -8.340329026,      -8.334532586,      -8.560101815,      -8.287864869
          0,           0,         214,       -8.34043044,      -8.334625506,      -8.560171228,      -8.287964101
          0,           0,         215,      -8.340513858,      -8.334700924,      -8.560245482,      -8.288049003
          0,           0,         216,      -8.340595746,      -8.334773588,      -8.560296042,       -8.28812766
          0,           0,         217,      -8.340668388,      -8.334833591,      -8.560370282,      -8.288199658
          0,           0,         218,      -8.340750989,      -8.334900109,      -8.560412447,      -8.288279626
          0,           0,         219,      -8.340816327,      -8.334965733,      -8.560463959,      -8.288345703
          0,           0,         220,      -8.340884672,      -8.335031965,      -8.560500342,      -8.288411733
          0,           0,         221,      -8.340944218,      -8.335095522,      -8.560540704,      -8.288472996
          0,           0,         222,      -8.341002375,      -8.335151814,      -8.560567427,      -8.288529354
          0,           0,         223,      -8.341048721,      -8.335200478,       -8.56060071,      -8.288577561
          0,           0,         224,      -8.341094883,      -8.335244025,      -8.560621677,      -8.288621809
          0,           0,         225,      -8.341131453,      -8.335282339,      -8.560649855,      -8.288660355
          0,           0,         226,      -8.341168515,      -8.335316379,      -8.560666473,      -8.288695511
          0,           0,         227,      -8.341197564,      -8.335346847,      -8.560690773,      -8.288726568
          0,           0,         228,      -8.341228314,      -8.335374474,      -8.560703622,       -8.28875536
          0,           0,         229,      -8.341251917,      -8.335399404,      -8.560725248,       -8.28878101
          0,           0,         230,       -8.34127817,      -8.335422587,      -8.560735178,      -8.288805257
          0,           0,         231,      -8.341297512,      -8.335443337,      -8.560754746,      -8.288826687
          0,           0,         232,      -8.341320239,      -8.335463038,      -8.560762383,      -8.288847355
          0,           0,         233,      -8.341336184,      -8.335480538,      -8.560780192,       -8.28886543
          0,           0,         234,      -8.341356073,      -8.335497461,      -8.560785797,      -8.288883209
          0,           0,         235,      -8.341369066,      -8.335512154,      -8.560802139,      -8.288898381
          0,           0,         236,      -8.341386549,       -8.33552673,      -8.560805926,        -8.2889137
          0,           0,         237,      -8.341396954,       -8.33553898,      -8.560820962,      -8.288926335
          0,           0,         238,      -8.341412365,      -8.335551538,      -8.560823097,      -8.288939531
          0,           0,         239,      -8.341420461,      -8.335561613,      -8.560836941,      -8.288949908
          0,           0,         240,      -8.341434046,      -8.335572395,      -8.560837586,      -8.288961228
          0,           0,         241,       -8.34144009,      -8.335580533,      -8.560850346,      -8.288969601
          0,           0,         242,      -8.341452082,      -8.335589771,      -8.560849651,       -8.28897928
          0,           0,         243,       -8.34145632,      -8.335596194,      -8.560861434,      -8.288985891
          0,           0,         244,      -8.341466924,      -8.335604094,      -8.560859561,      -8.288994138
          0,           0,         245,      -8.341469596,      -8.335609021,      -8.560870478,      -8.288999223
          0,           0,         246,      -8.341479012,      -8.335615781,      -8.560867592,      -8.289006242
          0,           0,         247,      -8.341480352,      -8.335619423,      -8.560877756,      -8.289010027
          0,           0,         248,      -8.341488763,      -8.335625229,      -8.560874019,      -8.289016007
          0,           0,         249,       -8.34148899,      -8.335627784,      -8.560883544,      -8.289018706
          0,           0,         250,      -8.341496564,      -8.335632803,      -8.560879108,       -8.28902382
          0,           0,         251,      -8.341495875,      -8.335634453,        -8.5608881,      -8.289025625
          0,           0,         252,      -8.341502766,      -8.335638834,      -8.560883085,      -8.289030032
          0,           0,         253,      -8.341501312,      -8.335639702,      -8.560891587,      -8.289031077
          0,           0,         254,      -8.341507537,      -8.335643465,      -8.560886141,      -8.289034826
          0,           0,         255,      -8.341505451,      -8.335643757,      -8.560894298,      -8.289035241
          0,           0,         256,      -8.341511204,       -8.33564704,      -8.560888493,      -8.289038497
          0,           0,         257,      -8.341508694,      -8.335646893,       -8.56089639,      -8.289038497
          0,           0,         258,      -8.341514173,      -8.335649968,       -8.56089021,      -8.289041467
          0,           0,         259,       -8.34151123,      -8.335649354,      -8.560897968,      -8.289041048
          0,           0,         260,      -8.341516431,      -8.335652185,      -8.560891597,      -8.289043726
          0,           0,         261,      -8.341513213,      -8.335651285,      -8.560899168,      -8.289043039
          0,           0,         262,      -8.341518193,      -8.335653922,      -8.560892659,      -8.289045489
          0,           0,         263,      -8.341514747,      -8.335652772,      -8.560900097,       -8.28904458
          0,           0,         264,      -8.341519565,      -8.335655279,      -8.560893473,       -8.28904686
          0,           0,         265,      -8.341515936,       -8.33565392,      -8.560900819,      -8.289045774
          0,           0,         266,      -8.341520644,      -8.335656346,      -8.560894109,      -8.289047938
          0,           0,         267,      -8.341516869,       -8.33565482,      -8.560901376,      -8.289046711
          0,           0,         268,      -8.341521494,      -8.335657188,      -8.560894614,      -8.289048787
          0,           0,         269,      -8.341517605,      -8.335655526,      -8.560901816,       -8.28904745
          0,           0,         270,      -8.341522173,      -8.335657862,      -8.560895018,      -8.289049465
          0,           0,         271,      -8.341518191,      -8.335656085,      -8.560902166,      -8.289048039
          0,           0,         272,      -8.341522721,      -8.335658405,      -8.560895346,      -8.289050012
          0,           0,         273,      -8.341518664,      -8.335656534,       -8.56090245,      -8.289048514
          0,           0,         274,      -8.341523168,      -8.335658847,      -8.560895616,      -8.289050458
          0,           0,         275,      -8.341519051,      -8.335656898,      -8.560902682,      -8.289048902
          0,           0,         276,      -8.341523537,      -8.335659213,      -8.560895842,      -8.289050827
          0,           0,         277,      -8.341519371,      -8.335657199,      -8.560902876,      -8.289049224
          0,           0,         278,      -8.341523847,      -8.335659518,      -8.560896033,      -8.289051135
          0,           0,         279,      -8.341519641,       -8.33565745,       -8.56090304,      -8.289049495
          0,           0,         280,      -8.341524108,      -8.335659775,      -8.560896196,      -8.289051395
          0,           0,         281,       -8.34151987,      -8.335657662,      -8.560903181,      -8.289049726
          0,           0,         282,      -8.341524331,      -8.335659995,      -8.560896336,      -8.289051618
          0,           0,         283,      -8.341520068,      -8.335657844,      -8.560903302,      -8.289049924
          0,           0,         284,      -8.341524523,      -8.335660182,      -8.560896457,      -8.289051808
          0,           0,         285,      -8.341520238,      -8.335658001,      -8.560903408,      -8.289050096
          0,           0,         286,      -8.341524687,      -8.335660343,      -8.560896561,      -8.289051972
          0,           0,         287,      -8.341520386,      -8.335658136,      -8.560903501,      -8.289050245
          0,           0,         288,      -8.341524828,      -8.335660479,      -8.560896652,      -8.289052112
          0,           0,         289,      -8.341520513,      -8.335658252,      -8.560903581,      -8.289050373
          0,           0,         290,      -8.341524948,      -8.335660595,      -8.560896731,      -8.289052231
          0,           0,         291,      -8.341520624,      -8.335658352,      -8.560903651,      -8.289050485
          0,           0,         292,      -8.341525051,      -8.335660693,      -8.560896798,      -8.289052333
          0,           0,         293,      -8.341520719,      -8.335658437,      -8.560903713,      -8.289050581
          0,           0,         294,      -8.341525137,      -8.335660776,      -8.560896856,      -8.289052419
          0,           0,         295,      -8.341520801,      -8.335658511,      -8.560903766,      -8.289050664
          0,           0,         296,       -8.34152521,      -8.335660846,      -8.560896905,      -8.289052491
          0,           0,         297,      -8.341520872,      -8.335658574,      -8.560903811,      -8.289050735
          0,           0,         298,      -8.341525294,       -8.33566092,      -8.560896963,      -8.289052571
          0,           0,         299,      -8.341521305,      -8.335658928,      -8.560904163,      -8.289051145
          0,           0,         300,      -8.341528128,      -8.335663037,      -8.560899232,      -8.289055134
          0,           0,         301,      -8.341559262,      -8.335689466,      -8.560936148,      -8.289086693
          0,           0,         302,      -8.341806644,       -8.33587005,      -8.561122267,      -8.289306582
          0,           0,         303,       -8.34534321,      -8.338775638,      -8.564220791,      -8.292616762
          0,           0,         304,      -8.367988544,      -8.355397405,      -8.582701928,      -8.312915455
          0,           0,         305,       -8.72162798,      -8.646530713,      -8.896919072,      -8.642230916
          0,           0,         306,      -9.082026312,      -9.010776817,      -9.203347511,      -8.989559372
